,class,tax_order,family,genus,species
0,Actinopterygii,Perciformes,Centrarchidae,Lepomis,macrochirus
10074,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,mykiss
39090,Actinopterygii,Cypriniformes,Cyprinidae,Cyprinus,carpio
47057,Actinopterygii,Siluriformes,Ictaluridae,Ameiurus,melas
47382,Actinopterygii,Beloniformes,Adrianichthyidae,Oryzias,latipes
52265,Actinopterygii,Perciformes,Channidae,Channa,punctata
53973,Actinopterygii,Siluriformes,Clariidae,Clarias,batrachus
54901,Actinopterygii,Synbranchiformes,Synbranchidae,Monopterus,cuchia
54905,Actinopterygii,Perciformes,Cichlidae,Oreochromis,mossambicus
57316,Actinopterygii,Cyprinodontiformes,Poeciliidae,Poecilia,reticulata
60556,Actinopterygii,Salmoniformes,Salmonidae,Salmo,trutta
61933,Actinopterygii,Siluriformes,Bagridae,Mystus,vittatus
62209,Actinopterygii,Cypriniformes,Cyprinidae,Carassius,auratus
66626,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Fundulus,grandis
66649,Actinopterygii,Cypriniformes,Cyprinidae,Pimephales,promelas
82769,Actinopterygii,Atheriniformes,Atherinidae,Menidia,beryllina
83183,Actinopterygii,Cyprinodontiformes,Aplocheilidae,Rivulus,marmoratus
83400,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Cyprinodon,variegatus
86116,Actinopterygii,Atheriniformes,Atherinidae,Menidia,menidia
86389,Actinopterygii,Perciformes,Moronidae,Morone,americana
86475,Actinopterygii,Pleuronectiformes,Pleuronectidae,Pleuronectes,americanus
86721,Actinopterygii,Perciformes,Sparidae,Stenotomus,chrysops
86847,Actinopterygii,Salmoniformes,Salmonidae,Salvelinus,namaycush
87769,Actinopterygii,Siluriformes,Ictaluridae,Ameiurus,nebulosus
87855,Actinopterygii,Cyprinodontiformes,Poeciliidae,Poeciliopsis,lucida
87977,Chondrichthyes,Rajiformes,Torpedinidae,Torpedo,marmorata
87979,Actinopterygii,Anguilliformes,Anguillidae,Anguilla,anguilla
88767,Actinopterygii,Mugiliformes,Mugilidae,Mugil,cephalus
89210,Actinopterygii,Siluriformes,Bagridae,Mystus,gulio
89251,Actinopterygii,Cypriniformes,Cyprinidae,Barbus,stigma
89266,Actinopterygii,Cypriniformes,Cyprinidae,Rutilus,rutilus
89484,Actinopterygii,Perciformes,Percidae,Perca,fluviatilis
89592,Actinopterygii,Perciformes,Anabantidae,Anabas,testudineus
89790,Actinopterygii,Perciformes,Cichlidae,Tilapia,hornorum
89797,Actinopterygii,Perciformes,Channidae,Channa,orientalis
90102,Actinopterygii,Cypriniformes,Cyprinidae,Puntius,sophore
90206,Actinopterygii,Perciformes,Gobiidae,Boleophthalmus,dussumieri
90232,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,kisutch
93844,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,tshawytscha
96385,Actinopterygii,Cypriniformes,Cyprinidae,Rasbora,daniconius
96434,Actinopterygii,Cypriniformes,Cyprinidae,Barbus,ticto
96595,Actinopterygii,Cypriniformes,Cyprinidae,Danio,rerio
105003,Actinopterygii,Perciformes,Cichlidae,Oreochromis,niloticus
107322,Actinopterygii,Perciformes,Centrarchidae,Micropterus,salmoides
108329,Actinopterygii,Pleuronectiformes,Pleuronectidae,Limanda,limanda
108412,Actinopterygii,Scorpaeniformes,Cottidae,Myoxocephalus,quadricornis
108424,Actinopterygii,Cypriniformes,Cyprinidae,Barbus,conchonius
108512,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Fundulus,heteroclitus
110480,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Jordanella,floridae
111002,Actinopterygii,Siluriformes,Heteropneustidae,Heteropneustes,fossilis
112467,Actinopterygii,Perciformes,Cichlidae,Oreochromis,mossambicus X niloticus
112472,Actinopterygii,Siluriformes,Ictaluridae,Ictalurus,punctatus
116467,Actinopterygii,Perciformes,Percidae,Sander,vitreus
116752,Actinopterygii,Perciformes,Centrarchidae,Lepomis,cyanellus
117400,Actinopterygii,Perciformes,Moronidae,Morone,saxatilis
119144,Actinopterygii,Esociformes,Esocidae,Esox,masquinongy
119166,Actinopterygii,Esociformes,Esocidae,Esox,lucius
119553,Actinopterygii,Acipenseriformes,Acipenseridae,Acipenser,fulvescens
119591,Actinopterygii,Cypriniformes,Cyprinidae,Alburnus,alburnus
119715,Actinopterygii,Cyprinodontiformes,Poeciliidae,Gambusia,affinis
121490,Chondrichthyes,Carcharhiniformes,Scyliorhinidae,Scyliorhinus,canicula
121599,Actinopterygii,Gadiformes,Gadidae,Gadus,morhua
122087,Actinopterygii,Mugiliformes,Mugilidae,Liza,macrolepis
122122,Actinopterygii,Cypriniformes,Cyprinidae,Gnathopogon,caerulescens
122194,Actinopterygii,Perciformes,Kyphosidae,Girella,punctata
122298,Actinopterygii,Perciformes,Gobiidae,Chasmichthys,dolichognathus
122469,Actinopterygii,Cypriniformes,Cobitidae,Lepidocephalichthys,guntea
122527,Actinopterygii,Osteoglossiformes,Mormyridae,Gnathonemus,petersii
122550,Actinopterygii,Perciformes,Sciaenidae,Sciaenops,ocellatus
122720,Actinopterygii,Perciformes,Osphronemidae,Colisa,fasciata
123045,Actinopterygii,Cyprinodontiformes,Poeciliidae,Gambusia,holbrooki
123265,Actinopterygii,Perciformes,Osphronemidae,Trichogaster,pectoralis
123301,Actinopterygii,Perciformes,Gobiidae,Tridentiger,trigonocephalus
123304,Actinopterygii,Perciformes,Siganidae,Siganus,fuscescens
123307,Actinopterygii,Perciformes,Carangidae,Trachurus,japonicus
123308,Actinopterygii,Cypriniformes,Cyprinidae,Labeo,rohita
124033,Actinopterygii,Cypriniformes,Cyprinidae,Cirrhinus,mrigala
124470,Actinopterygii,Perciformes,Moronidae,Dicentrarchus,labrax
124878,Actinopterygii,Cypriniformes,Cyprinidae,Rasbora,heteromorpha
125203,Actinopterygii,Salmoniformes,Salmonidae,Salmo,salar
127460,Actinopterygii,Salmoniformes,Salmonidae,Thymallus,arcticus
127552,Actinopterygii,Cypriniformes,Cyprinidae,Campostoma,anomalum
127600,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,nerka
127842,Actinopterygii,Cypriniformes,Cyprinidae,Cyprinella,spiloptera
127849,Actinopterygii,Salmoniformes,Salmonidae,Salvelinus,fontinalis
129684,Actinopterygii,Siluriformes,Bagridae,Rita,rita
129744,Actinopterygii,Perciformes,Centrarchidae,Pomoxis,annularis
129762,Actinopterygii,Perciformes,Sciaenidae,Leiostomus,xanthurus
130114,Actinopterygii,Atheriniformes,Atherinidae,Labidesthes,sicculus
130121,Actinopterygii,Cypriniformes,Cyprinidae,Notemigonus,crysoleucas
130446,Actinopterygii,Clupeiformes,Clupeidae,Alosa,sapidissima
130458,Actinopterygii,Anguilliformes,Anguillidae,Anguilla,rostrata
130599,Actinopterygii,Salmoniformes,Salmonidae,Coregonus,hoyi
130606,Actinopterygii,Cypriniformes,Cyprinidae,Ptychocheilus,oregonensis
132222,Actinopterygii,Cypriniformes,Cyprinidae,Acrocheilus,alutaceus
132223,Actinopterygii,Perciformes,Percidae,Perca,flavescens
132986,Actinopterygii,Cypriniformes,Cyprinidae,Notropis,hudsonius
132996,Actinopterygii,Cypriniformes,Catostomidae,Catostomus,commersoni
133507,Actinopterygii,Perciformes,Cichlidae,Tilapia,aurea
133643,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus,aculeatus
134784,Cephalaspidomorphi,Petromyzontiformes,Petromyzontidae,Petromyzon,marinus
137273,Actinopterygii,Perciformes,Cichlidae,Tilapia,leucosticta
137289,Actinopterygii,Cypriniformes,Cyprinidae,Luxilus,cornutus
137319,Actinopterygii,Cypriniformes,Cyprinidae,Notropis,atherinoides
137399,Actinopterygii,Perciformes,Centrarchidae,Micropterus,dolomieu
137524,Actinopterygii,Cypriniformes,Cyprinidae,Leuciscus,idus
138334,Actinopterygii,Mugiliformes,Mugilidae,Chelon,labrosus
138373,Actinopterygii,Perciformes,Centrarchidae,Lepomis,microlophus
138497,Actinopterygii,Cypriniformes,Cyprinidae,Ctenopharyngodon,idella
138890,Actinopterygii,Cypriniformes,Cyprinidae,Hypophthalmichthys,molitrix
138982,Actinopterygii,Perciformes,Centrarchidae,Lepomis,gibbosus
139201,Actinopterygii,Cypriniformes,Cyprinidae,Pimephales,notatus
139443,Actinopterygii,Perciformes,Sparidae,Lagodon,rhomboides
139569,Actinopterygii,Cypriniformes,Cyprinidae,Notropis,chrysoleucas
139570,Actinopterygii,Cypriniformes,Cyprinidae,Rasbora,trilineata
139574,Actinopterygii,Perciformes,Embiotocidae,Cymatogaster,aggregata
139636,Actinopterygii,Perciformes,Embiotocidae,Micrometrus,minimus
139644,Actinopterygii,Perciformes,Labridae,Thalassoma,bifasciatum
139682,Actinopterygii,Tetraodontiformes,Tetraodontidae,Sphoeroides,maculatus
139731,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Fundulus,majalis
139772,Actinopterygii,Perciformes,Centrarchidae,Micropterus,sp.
139776,Actinopterygii,Cypriniformes,Cyprinidae,Lythrurus,umbratilis
139788,Actinopterygii,Cypriniformes,Cyprinidae,Cyprinella,lutrensis
139819,Actinopterygii,Siluriformes,Ictaluridae,Ameiurus,natalis
139836,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Fundulus,similis
140037,Actinopterygii,Clupeiformes,Clupeidae,Harengula,jaguana
140038,Actinopterygii,Cypriniformes,Cyprinidae,Notropis,sp.
140062,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,clarkii
140855,Actinopterygii,Esociformes,Umbridae,Umbra,pygmaea
140868,Actinopterygii,Perciformes,Cichlidae,Tilapia,melanopleura
140899,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Fundulus,diaphanus
140951,Actinopterygii,Cypriniformes,Catostomidae,Ictiobus,cyprinellus
140964,Actinopterygii,Salmoniformes,Salmonidae,Coregonus,clupeaformis
141100,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Cyprinodon,macularius
141116,Actinopterygii,Perciformes,Anabantidae,Anabas,scandens
141192,Actinopterygii,Cypriniformes,Cyprinidae,Gibelion,catla
141403,Actinopterygii,Cypriniformes,Cyprinidae,Tinca,tinca
141554,Actinopterygii,Perciformes,Cichlidae,Tilapia,rendalli
141564,Actinopterygii,Gonorhynchiformes,Chanidae,Chanos,chanos
141631,Actinopterygii,Cypriniformes,Balitoridae,Barbatula,barbatula
141638,Actinopterygii,Siluriformes,Clariidae,Clarias,lazera
141745,Actinopterygii,Cypriniformes,Cobitidae,Lepidocephalichthys,thermalis
141882,Actinopterygii,Perciformes,Cichlidae,Tilapia,sparrmanii
141990,Actinopterygii,Cypriniformes,Cyprinidae,Barbus,gonionotus
142081,Actinopterygii,Cypriniformes,Cyprinidae,Carassius,carassius
142203,Actinopterygii,Cypriniformes,Cyprinidae,Scardinius,erythrophthalmus
142262,Actinopterygii,Cypriniformes,Cyprinidae,Leucaspius,delineatus
142321,Actinopterygii,Osteoglossiformes,Notopteridae,Notopterus,notopterus
142691,Actinopterygii,Cypriniformes,Cyprinidae,Danio,sp.
142723,Actinopterygii,Cypriniformes,Cyprinidae,Semotilus,atromaculatus
142819,Actinopterygii,Pleuronectiformes,Pleuronectidae,Parophrys,vetulus
142900,Actinopterygii,Scorpaeniformes,Agonidae,Agonus,cataphractus
142955,Actinopterygii,Pleuronectiformes,Pleuronectidae,Platichthys,flesus
143234,Actinopterygii,Pleuronectiformes,Pleuronectidae,Pleuronectes,platessa
143485,Actinopterygii,Cypriniformes,Balitoridae,Noemacheilus,barbatulus
143496,Actinopterygii,Cyprinodontiformes,Poeciliidae,Poecilia,latipinna
143597,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,keta
143838,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,gorbuscha
144150,Actinopterygii,Perciformes,Gobiidae,Zosterisessor,ophiocephalus
144163,Actinopterygii,Perciformes,Sciaenidae,Cynoscion,nebulosus
144203,Actinopterygii,Perciformes,Centropomidae,Centropomus,undecimalis
144209,Actinopterygii,Clupeiformes,Clupeidae,Brevoortia,patronus
144212,Actinopterygii,Perciformes,Carangidae,Trachinotus,carolinus
144266,Actinopterygii,Perciformes,Sparidae,Mylio,macrocephalus
144267,Actinopterygii,Perciformes,Centrarchidae,Lepomis,megalotis
144297,Actinopterygii,Semionotiformes,Lepisosteidae,Lepisosteus,platostomus
144303,Actinopterygii,Cypriniformes,Cyprinidae,Phoxinus,eos
144328,Actinopterygii,Gasterosteiformes,Gasterosteidae,Culaea,inconstans
144358,Actinopterygii,Perciformes,Sciaenidae,Aplodinotus,grunniens
144376,Actinopterygii,Amiiformes,Amiidae,Amia,calva
144389,Actinopterygii,Siluriformes,Ictaluridae,Ameiurus,catus
144395,Actinopterygii,Siluriformes,Ictaluridae,Pylodictis,olivaris
144404,Actinopterygii,Perciformes,Centrarchidae,Pomoxis,nigromaculatus
144463,Actinopterygii,Perciformes,Serranidae,Paralabrax,clathratus
144464,Actinopterygii,Cypriniformes,Cyprinidae,Agosia,chrysogaster
144467,Actinopterygii,Perciformes,Percidae,Etheostoma,flabellare
144474,Actinopterygii,Perciformes,Percidae,Etheostoma,nigrum
144496,Actinopterygii,Perciformes,Percidae,Etheostoma,spectabile
144549,Actinopterygii,Perciformes,Percidae,Etheostoma,caeruleum
144582,Actinopterygii,Cypriniformes,Cyprinidae,Rhinichthys,atratulus
144607,Actinopterygii,Cypriniformes,Cyprinidae,Luxilus,chrysocephalus
144635,Actinopterygii,Cyprinodontiformes,Poeciliidae,Xiphophorus,maculatus
144656,Actinopterygii,Perciformes,Centrarchidae,Enneacanthus,gloriosus
144671,Actinopterygii,Cypriniformes,Cyprinidae,Pseudorasbora,parva
144794,Actinopterygii,Mugiliformes,Mugilidae,Mugil,curema
144886,Actinopterygii,Osmeriformes,Osmeridae,Osmerus,mordax
144913,Actinopterygii,Scorpaeniformes,Cottidae,Scorpaenichthys,marmoratus
144924,Actinopterygii,Mugiliformes,Mugilidae,Mugil,auratus
144953,Actinopterygii,Perciformes,Sparidae,Rhabdosargus,holubi
144956,Actinopterygii,Gadiformes,Gadidae,Gaidropsarus,capensis
144964,Actinopterygii,Perciformes,Sparidae,Diplodus,sargus
144972,Actinopterygii,Perciformes,Sparidae,Lithognathus,mormyrus
144980,Actinopterygii,Perciformes,Sparidae,Pachymetopon,blochii
144985,Actinopterygii,Pleuronectiformes,Soleidae,Heteromycteris,capensis
144991,Actinopterygii,Pleuronectiformes,Soleidae,Synaptura,kleini
144993,Actinopterygii,Mugiliformes,Mugilidae,Liza,haematocheilus
144997,Actinopterygii,Perciformes,Moronidae,Morone,mississippiensis
144999,Actinopterygii,Perciformes,Centrarchidae,Lepomis,humilis
145085,Actinopterygii,Cypriniformes,Cyprinidae,Leuciscus,cephalus
145190,Actinopterygii,Anguilliformes,Anguillidae,Anguilla,japonica
145442,Actinopterygii,Cypriniformes,Cyprinidae,Rhinichthys,cataractae
145446,Actinopterygii,Perciformes,Serranidae,Centropristis,striata
145456,Actinopterygii,Synbranchiformes,Mastacembelidae,Mastacembelus,pancalus
145459,Actinopterygii,Clupeiformes,Clupeidae,Brevoortia,tyrannus
145485,Actinopterygii,Pleuronectiformes,Bothidae,Scophthalmus,aquosus
145516,Actinopterygii,Clupeiformes,Clupeidae,Clupea,pallasii
145603,Actinopterygii,Gasterosteiformes,Gasterosteidae,Pungitius,pungitius
145619,Actinopterygii,Perciformes,Cichlidae,Cichlasoma,urophthalmus
145622,Actinopterygii,Perciformes,Gobiidae,Gillichthys,mirabilis
145626,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Fundulus,parvipinnis
145628,Chondrichthyes,Rajiformes,Dasyatidae,Urolophus,halleri
145629,Actinopterygii,Pleuronectiformes,Bothidae,Paralichthys,californicus
145635,Actinopterygii,Perciformes,Serranidae,Paralabrax,nebulifer
145637,Actinopterygii,Pleuronectiformes,Paralichthyidae,Citharichthys,stigmaeus
145658,Actinopterygii,Pleuronectiformes,Pleuronectidae,Pleuronichthys,ritteri
145687,Actinopterygii,Cypriniformes,Cyprinidae,Barbus,arulius
145703,Actinopterygii,Cypriniformes,Cyprinidae,Puntius,sarana
145716,Actinopterygii,Cypriniformes,Cyprinidae,Chela,phulo
145717,Actinopterygii,Siluriformes,Ictaluridae,Ictalurus,furcatus
145735,Actinopterygii,Clupeiformes,Clupeidae,Alosa,chrysochloris
145736,Actinopterygii,Clupeiformes,Clupeidae,Dorosoma,cepedianum
145781,Actinopterygii,Perciformes,Percidae,Sander,canadensis
145788,Actinopterygii,Perciformes,Centropomidae,Ambassis,natalensis
145789,Actinopterygii,Perciformes,Teraponidae,Terapon,jarbua
146265,Actinopterygii,Perciformes,Centrarchidae,Ambloplites,rupestris
146272,Actinopterygii,Perciformes,Centrarchidae,Lepomis,sp.
146287,Actinopterygii,Perciformes,Percidae,Etheostoma,exile
146291,Actinopterygii,Semionotiformes,Lepisosteidae,Lepisosteus,osseus
146301,Actinopterygii,Cypriniformes,Cyprinidae,Labeo,fimbriatus
146307,Actinopterygii,Cypriniformes,Cyprinidae,Barbus,filamentosus
146308,Actinopterygii,Perciformes,Percidae,Sander,lucioperca
146348,Actinopterygii,Characiformes,Characidae,Hyphessobrycon,serpae
146354,Actinopterygii,Siluriformes,Plotosidae,Neosilurus,sp.
146356,Actinopterygii,Anguilliformes,Anguillidae,Anguilla,sp.
146379,Actinopterygii,Cyprinodontiformes,Poeciliidae,Xiphophorus,helleri
146438,Actinopterygii,Characiformes,Curimatidae,Prochilodus,lineatus
146503,Actinopterygii,Cypriniformes,Catostomidae,Erimyzon,sucetta
146526,Actinopterygii,Salmoniformes,Salmonidae,Salvelinus,malma
146550,Actinopterygii,Esociformes,Esocidae,Esox,sp.
146551,Actinopterygii,Osteoglossiformes,Hiodontidae,Hiodon,alosoides
146557,Actinopterygii,Clupeiformes,Clupeidae,Clupea,harengus
146644,Actinopterygii,Perciformes,Sciaenidae,Micropogonias,undulatus
146786,Actinopterygii,Siluriformes,Ariidae,Arius,felis
146805,Actinopterygii,Perciformes,Haemulidae,Orthopristis,chrysoptera
146807,Actinopterygii,Perciformes,Sciaenidae,Bairdiella,chrysoura
146809,Actinopterygii,Cyprinodontiformes,Poeciliidae,Poecilia,sp.
146833,Actinopterygii,Cypriniformes,Cyprinidae,Hybopsis,amblops
146834,Actinopterygii,Siluriformes,Schilbeidae,Schilbe,mystus
146838,Actinopterygii,Osteoglossiformes,Mormyridae,Pollimyrus,isidori
146848,Actinopterygii,Siluriformes,Bagridae,Chrysichthys,nigrodigitatus
146861,Actinopterygii,Cypriniformes,Cyprinidae,Barbus,macrops
146864,Actinopterygii,Siluriformes,Bagridae,Chrysichthys,longidorsalis
146866,Actinopterygii,Perciformes,Cichlidae,Etroplus,maculatus
146936,Actinopterygii,Perciformes,Centropomidae,Ambassis,ambassis
146942,Actinopterygii,Pleuronectiformes,Scophthalmidae,Psetta,maxima
147235,Actinopterygii,Cypriniformes,Cyprinidae,Carassius,sp.
147251,Actinopterygii,Scorpaeniformes,Cottidae,Enophrys,bison
147254,Actinopterygii,Siluriformes,Clariidae,Clarias,anguillaris
147275,Actinopterygii,Pleuronectiformes,Soleidae,Cynoglossus,joyneri
147293,Actinopterygii,Pleuronectiformes,Bothidae,Paralichthys,olivaceus
147508,Actinopterygii,Siluriformes,Bagridae,Mystus,tengara
147525,Actinopterygii,Scorpaeniformes,Scorpaenidae,Scorpaena,guttata
147531,Actinopterygii,Salmoniformes,Salmonidae,Salvelinus,leucomaenis
147532,Actinopterygii,Cypriniformes,Cyprinidae,Tribolodon,hakonensis
147562,Actinopterygii,Cypriniformes,Cobitidae,Misgurnus,anguillicaudatus
147703,Actinopterygii,Perciformes,Gobiidae,Chaenogobius,annularis
147705,Actinopterygii,Scorpaeniformes,Cottidae,Cottus,japonicus
147706,Actinopterygii,Siluriformes,Siluridae,Silurus,asotus
147707,Actinopterygii,Cypriniformes,Cyprinidae,Hemibarbus,barbus
147708,Actinopterygii,Siluriformes,Pimelodidae,Plecostomus,commersoni
147732,Actinopterygii,Cypriniformes,Cyprinidae,Phoxinus,phoxinus
147987,Actinopterygii,Mugiliformes,Mugilidae,Aldrichetta,forsteri
147996,Actinopterygii,Perciformes,Cichlidae,Tilapia,galilaea
148001,Actinopterygii,Perciformes,Sparidae,Sparus,macrocephalus
148009,Actinopterygii,Siluriformes,Clariidae,Clarias,gariepinus
148639,Actinopterygii,Perciformes,Chandidae,Pseudambassis,ranga
148642,Actinopterygii,Perciformes,Cichlidae,Tilapia,zillii
148802,Actinopterygii,Osmeriformes,Osmeridae,Hypomesus,olidus
148804,Actinopterygii,Perciformes,Stichaeidae,Opisthocentrus,ocellatus
148805,Actinopterygii,Perciformes,Anabantidae,Macropodus,opercularis
148814,Actinopterygii,Perciformes,Channidae,Channa,striata
149060,Actinopterygii,Cypriniformes,Cyprinidae,Cirrhinus,molitorella
149064,Actinopterygii,Perciformes,Percidae,Leiopotherapon,unicolor
149071,Actinopterygii,Batrachoidiformes,Batrachoididae,Opsanus,tau
149075,Actinopterygii,Siluriformes,Clariidae,Clarias,macrocephalus
149076,Actinopterygii,Perciformes,Sparidae,Sparus,aurata
149430,Actinopterygii,Gasterosteiformes,Syngnathidae,Syngnathus,fuscus
149435,Actinopterygii,Perciformes,Gobiidae,Gobiosoma,bosc
149440,Actinopterygii,Cypriniformes,Cyprinidae,Notropis,stramineus
149442,Actinopterygii,Cypriniformes,Cyprinidae,Notropis,buccatus
149454,Actinopterygii,Cypriniformes,Cyprinidae,Notropis,rubellus
149458,Actinopterygii,Atheriniformes,Atherinidae,Atherinops,affinis
149652,Actinopterygii,Atheriniformes,Atherinidae,Menidia,peninsulae
149737,Actinopterygii,Gasterosteiformes,Gasterosteidae,Apeltes,quadracus
149751,Actinopterygii,Pleuronectiformes,Bothidae,Paralichthys,dentatus
149873,Actinopterygii,Perciformes,Moronidae,Morone,sp.
149921,Actinopterygii,Cypriniformes,Cyprinidae,Barilius,bendelisis
150006,Actinopterygii,Siluriformes,Heptapteridae,Rhamdia,sapo
150010,Actinopterygii,Perciformes,Cichlidae,Tilapia,sp.
150265,Actinopterygii,Atheriniformes,Atherinidae,Leuresthes,tenuis
150364,Actinopterygii,Clupeiformes,Engraulidae,Engraulis,mordax
150458,Actinopterygii,Pleuronectiformes,Soleidae,Solea,solea
