,class,tax_order,family,genus,species
158129,Actinopterygii,Perciformes,Centrarchidae,Micropterus,punctulatus
158132,Actinopterygii,Perciformes,Gerreidae,Eucinostomus,argenteus
158141,Actinopterygii,Siluriformes,Clariidae,Clarias,ngamensis
158142,Actinopterygii,Perciformes,Belonidae,Belone,belone
158149,Actinopterygii,Characiformes,Hepsetidae,Hepsetus,odoe
158150,Actinopterygii,Perciformes,Labridae,Ctenolabrus,rupestris
158152,Actinopterygii,Pleuronectiformes,Bothidae,Paralichthys,orbignyanus
158168,Actinopterygii,Perciformes,Sillaginidae,Sillago,japonica
158269,Actinopterygii,Perciformes,Cichlidae,Oreochromis,mossambicus X urolepis
158270,Actinopterygii,Siluriformes,Ictaluridae,Platycephalus,bassensis
158281,Actinopterygii,Perciformes,Gobiidae,Bathygobius,fuscus
158284,Actinopterygii,Perciformes,Haemulidae,Orthopristis,ruber
158288,Actinopterygii,Perciformes,Sparidae,Acanthopagrus,australis
158291,Actinopterygii,Perciformes,Cichlidae,Cichlasoma,managuense
158294,Actinopterygii,Pleuronectiformes,Pleuronectidae,Hippoglossus,hippoglossus
158299,Actinopterygii,Perciformes,Nototheniidae,Trematomus,bernacchii
158369,Actinopterygii,Cypriniformes,Cyprinidae,Opsopoeodus,emiliae
158370,Actinopterygii,Perciformes,Haemulidae,Parapristipoma,trilineatum
158374,Actinopterygii,Scorpaeniformes,Scorpaenidae,Sebastes,schlegelii
158466,Actinopterygii,Siluriformes,Ariidae,Nemapteryx,nenga
158470,Actinopterygii,Perciformes,Channidae,Channa,stewartii
158474,Actinopterygii,Perciformes,Cichlidae,Tilapia,macrochir
158483,Actinopterygii,Perciformes,Cichlidae,Tilapia,pangani
158494,Actinopterygii,Cypriniformes,Cyprinidae,Garra,gotyla
158525,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Aphyosemion,gardneri
158528,Actinopterygii,Perciformes,Serranidae,Epinephelus,adscensionis
158533,Actinopterygii,Perciformes,Serranidae,Cephalopholis,cruentata
158534,Actinopterygii,Perciformes,Lutjanidae,Ocyurus,chrysurus
158538,Actinopterygii,Siluriformes,Bagridae,Chrysichthys,auratus
158541,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Fundulus,sp.
158562,Cephalaspidomorphi,Petromyzontiformes,Petromyzontidae,Lampetra,fluviatilis
158564,Actinopterygii,Pleuronectiformes,Pleuronectidae,Microstomus,kitt
158565,Actinopterygii,Cypriniformes,Cyprinidae,Notropis,ludibundis
158571,Actinopterygii,Acipenseriformes,Acipenseridae,Acipenser,transmontanus
158682,Actinopterygii,Esociformes,Esocidae,Esox,americanus
158683,Actinopterygii,Perciformes,Teraponidae,Pelsartia,humeralis
158686,Actinopterygii,Cypriniformes,Cyprinidae,Phoxinus,neogaeus
158689,Actinopterygii,Characiformes,Characidae,Paracheirodon,axelrodi
158711,Actinopterygii,Perciformes,Percichthyidae,Macquaria,novemaculeata
158722,Actinopterygii,Cypriniformes,Catostomidae,Myxocyprinus,asiaticus
158731,Actinopterygii,Salmoniformes,Salmonidae,Coregonus,artedii
158753,Actinopterygii,Cypriniformes,Cyprinidae,Acrossocheilus,paradoxus
158766,Actinopterygii,Cypriniformes,Cyprinidae,Orthodon,microlepidotus
158768,Actinopterygii,Cypriniformes,Catostomidae,Catostomus,latipinnis
158810,Actinopterygii,Siluriformes,Bagridae,Hemibagrus,nemurus
158813,Actinopterygii,Siluriformes,Loricariidae,Hypostomus,plecostomus
158816,Actinopterygii,Cypriniformes,Cyprinidae,Puntius,tetrazona
158818,Actinopterygii,Characiformes,Characidae,Hyphessobrycon,herbertaxelrodi
158820,Actinopterygii,Perciformes,Cichlidae,Pterophyllum,scalare
158832,Actinopterygii,Perciformes,Gobiidae,Periophthalmus,dipus
158855,Actinopterygii,Characiformes,Characidae,Hyphessobrycon,sovichthys
158856,Myxini,Myxiniformes,Myxinidae,Myxine,glutinosa
158860,Actinopterygii,Cypriniformes,Catostomidae,Deltistes,luxatus
158868,Actinopterygii,Cypriniformes,Catostomidae,Chasmistes,brevirostris
158876,Actinopterygii,Cypriniformes,Cyprinidae,Carassius,cuvieri
158880,Actinopterygii,Atheriniformes,Atherinidae,Austromenidia,laticlavia
158883,Actinopterygii,Osmeriformes,Galaxiidae,Galaxias,fasciatus
158889,Actinopterygii,Perciformes,Eleotridae,Gobiomorphus,cotidianus
158900,Actinopterygii,Osmeriformes,Retropinnidae,Retropinna,retropinna
158909,Actinopterygii,Perciformes,Eleotridae,Gobiomorphus,huttoni
158912,Actinopterygii,Anguilliformes,Anguillidae,Anguilla,dieffenbachii
158915,Actinopterygii,Anguilliformes,Anguillidae,Anguilla,australis
158925,Actinopterygii,Cypriniformes,Cyprinidae,Leuciscus,leuciscus
158944,Actinopterygii,Gadiformes,Gadidae,Gadus,ogac
158948,Actinopterygii,Gadiformes,Gadidae,Eleginus,navaga
158956,Actinopterygii,Perciformes,Anarhichadidae,Anarhichas,lupus
158964,Actinopterygii,Perciformes,Cichlidae,Heros,severus
158968,Actinopterygii,Characiformes,Characidae,Macropsobrycon,uruguayanae
158971,Actinopterygii,Siluriformes,Pimelodidae,Lophiosilurus,alexandri
158974,Actinopterygii,Siluriformes,Trichomycteridae,Trichomycterus,zonatus
159014,Actinopterygii,Pleuronectiformes,Soleidae,Solea,senegalensis
159046,Actinopterygii,Perciformes,Centrarchidae,Enneacanthus,chaetodon
159052,Actinopterygii,Characiformes,Characidae,Aphyocharax,rubripinnis
159058,Actinopterygii,Cypriniformes,Cyprinidae,Puntius,cumingii
159064,Actinopterygii,Perciformes,Sparidae,Sparus,sp.
159074,Actinopterygii,Siluriformes,Clariidae,Clarias,albopunctatus
159079,Actinopterygii,Characiformes,Characidae,Paracheirodon,innesi
159080,Actinopterygii,Perciformes,Gobiidae,Apocryptes,bato
159109,Actinopterygii,Cypriniformes,Cyprinidae,Danio,aequipinnatus
159119,Actinopterygii,Characiformes,Characidae,Piaractus,mesopotamicus
159175,Actinopterygii,Characiformes,Curimatidae,Prochilodus,scrofa
159343,Actinopterygii,Perciformes,Percidae,Etheostoma,rubrum
159374,Actinopterygii,Perciformes,Percidae,Etheostoma,lepidum
159415,Actinopterygii,Acipenseriformes,Acipenseridae,Scaphirhynchus,platorynchus
159444,Actinopterygii,Cyprinodontiformes,Poeciliidae,Poeciliopsis,occidentalis
159491,Actinopterygii,Beloniformes,Adrianichthyidae,Oryzias,sp.
159495,Actinopterygii,Salmoniformes,Salmonidae,Salmo,sp.
159497,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Aphanius,iberus
159515,Actinopterygii,Perciformes,Teraponidae,Hephaestus,carbo
159521,Actinopterygii,Perciformes,Percidae,Etheostoma,fonticola
159644,Actinopterygii,Cypriniformes,Cyprinidae,Gobiocypris,rarus
160074,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Fundulus,kansae
160075,Actinopterygii,Salmoniformes,Salmonidae,Salvelinus,confluentus
160306,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Cyprinodon,bovinus
160330,Actinopterygii,Siluriformes,Mochokidae,Synodontis,eupterus
160331,Actinopterygii,Scorpaeniformes,Cottidae,Taurulus,bubalis
160333,Actinopterygii,Gadiformes,Gadidae,Pollachius,pollachius
160334,Actinopterygii,Scorpaeniformes,Cottidae,Myoxocephalus,octodecemspinosus
160361,Actinopterygii,Cypriniformes,Cyprinidae,Erimonax,monachus
160427,Actinopterygii,Gadiformes,Gadidae,Melanogrammus,aeglefinus
160437,Actinopterygii,Acipenseriformes,Acipenseridae,Acipenser,brevirostrum
160453,Actinopterygii,Cypriniformes,Cyprinidae,Notropis,mekistocholas
160468,Actinopterygii,Acipenseriformes,Acipenseridae,Acipenser,oxyrhynchus
160484,Actinopterygii,Siluriformes,Ictaluridae,Ictalurus,platycephalus
160485,Actinopterygii,Pleuronectiformes,Pleuronectidae,Limanda,punctatissima
160490,Actinopterygii,Cypriniformes,Cyprinidae,Pogonichthys,macrolepidotus
160523,Actinopterygii,Perciformes,Gobiidae,Boleophthalmus,boddarti
160574,Actinopterygii,Perciformes,Gobiidae,Periophthalmodon,schlosseri
160615,Actinopterygii,Characiformes,Erythrinidae,Hoplias,malabaricus
160654,Actinopterygii,Siluriformes,Heptapteridae,Rhamdia,quelen
160753,Actinopterygii,Perciformes,Cichlidae,Aulonocara,jacobfreibergi
160757,Actinopterygii,Characiformes,Characidae,Brycon,cephalus
160823,Actinopterygii,Osmeriformes,Galaxiidae,Galaxias,truttaceus
160829,Actinopterygii,Perciformes,Labridae,Symphodus,melops
160831,Actinopterygii,Perciformes,Siganidae,Siganus,guttatus
160844,Actinopterygii,Perciformes,Serranidae,Epinephelus,coioides
160868,Actinopterygii,Atheriniformes,Atherinopsidae,Odontesthes,regia
160871,Actinopterygii,Cypriniformes,Cyprinidae,Onychostoma,barbata
160874,Actinopterygii,Cypriniformes,Cyprinidae,Candidia,barbatus
160877,Actinopterygii,Atheriniformes,Atherinopsidae,Odontesthes,bonariensis
160936,Actinopterygii,Cyprinodontiformes,Rivulidae,Cynopoecilus,melanotaenia
160939,Actinopterygii,Mugiliformes,Mugilidae,Liza,carinata
160942,Actinopterygii,Gymnotiformes,Apteronotidae,Apteronotus,leptorhynchus
160943,Actinopterygii,Gadiformes,Gadidae,Theragra,chalcogramma
160954,Actinopterygii,Cypriniformes,Cyprinidae,Barbonymus,gonionotus
160957,Actinopterygii,Tetraodontiformes,Tetraodontidae,Takifugu,rubripes
160969,Actinopterygii,Siluriformes,Callichthyidae,Corydoras,paleatus
161004,Actinopterygii,Pleuronectiformes,Bothidae,Paralichthys,sp.
161006,Actinopterygii,Perciformes,Cichlidae,Tilapia,guineensis
161045,Actinopterygii,Cyprinodontiformes,Poeciliidae,Gambusia,yucatana
161059,Actinopterygii,Perciformes,Pomacentridae,Pomacentrus,amboinensis
161065,Actinopterygii,Perciformes,Eleotridae,Hypseleotris,klunzingeri
161068,Actinopterygii,Characiformes,Anostomidae,Leporinus,obtusidens
161151,Actinopterygii,Tetraodontiformes,Tetraodontidae,Sphoeroides,sp.
161195,Actinopterygii,Siluriformes,Clariidae,Clarias,submarginatus
161202,Actinopterygii,Perciformes,Scombridae,Thunnus,albacares
161203,Actinopterygii,Perciformes,Gobiidae,Boleophthalmus,sp.
161209,Actinopterygii,Siluriformes,Clariidae,Heterobranchus,longifilis
161213,Actinopterygii,Perciformes,Siganidae,Siganus,rivulatus
161219,Actinopterygii,Perciformes,Mullidae,Parupeneus,barberinus
161225,Actinopterygii,Siluriformes,Callichthyidae,Hoplosternum,littorale
161230,Actinopterygii,Perciformes,Pomacentridae,Amphiprion,clarkii
161240,Actinopterygii,Characiformes,Characidae,Astyanax,sp.
161243,Actinopterygii,Cyprinodontiformes,Anablepidae,Jenynsia,multidentata
161299,Actinopterygii,Characiformes,Characidae,Metynnis,lippincottianus
161301,Actinopterygii,Cypriniformes,Balitoridae,Nemacheilus,angorae
161312,Actinopterygii,Pleuronectiformes,Paralichthyidae,Citharichthys,sordidus
161313,Actinopterygii,Batrachoidiformes,Batrachoididae,Porichthys,notatus
161319,Chondrichthyes,Rajiformes,Rajidae,Raja,rhina
161323,Actinopterygii,Perciformes,Sparidae,Rhabdosargus,sarba
161347,Actinopterygii,Acipenseriformes,Acipenseridae,Scaphirhynchus,albus
161351,Actinopterygii,Characiformes,Hemiodontidae,Apareiodon,affinis
161354,Actinopterygii,Perciformes,Gobiidae,Gobius,paganellus
161355,Actinopterygii,Characiformes,Characidae,Metynnis,orinocensis
161364,Actinopterygii,Siluriformes,Pimelodidae,Pseudoplatystoma,corruscans
161366,Actinopterygii,Osmeriformes,Osmeridae,Osmerus,eperlanus
161368,Actinopterygii,Cypriniformes,Cobitidae,Paramisgurnus,dabryanus
161409,Actinopterygii,Cypriniformes,Cyprinidae,Lavinia,exilicauda
161410,Actinopterygii,Siluriformes,Loricariidae,Ancistrus,multispinis
161414,Actinopterygii,Perciformes,Centrarchidae,Enneacanthus,sp.
161416,Actinopterygii,Cyprinodontiformes,Fundulidae,Lucania,goodei
161417,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Fundulus,chrysotus
161418,Actinopterygii,Perciformes,Centrarchidae,Centrarchus,macropterus
161419,Actinopterygii,Perciformes,Gobiidae,Pomatoschistus,sp.
161433,Actinopterygii,Perciformes,Gobiidae,Glossogobius,sp.
161434,Actinopterygii,Cypriniformes,Cyprinidae,Amblypharyngodon,mola
161435,Actinopterygii,Synbranchiformes,Mastacembelidae,Mastacembelus,armatus
161436,Actinopterygii,Cypriniformes,Cyprinidae,Cirrhinus,cirrhosus
161437,Actinopterygii,Cypriniformes,Cyprinidae,Puntius,sp.
161438,Actinopterygii,Osteoglossiformes,Notopteridae,Chitala,chitala
161439,Actinopterygii,Perciformes,Stromateidae,Peprilus,triacanthus
161449,Actinopterygii,Perciformes,Coryphaenidae,Coryphaena,hippurus
161456,Actinopterygii,Beloniformes,Adrianichthyidae,Oryzias,javanicus
161522,Actinopterygii,Perciformes,Cichlidae,Caquetaia,kraussii
161566,Actinopterygii,Perciformes,Rachycentridae,Rachycentron,canadum
161595,Actinopterygii,Characiformes,Characidae,Colossoma,macropomum
161676,Actinopterygii,Perciformes,Serranidae,Epinephelus,malabaricus
161698,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,sp.
161702,Actinopterygii,Perciformes,Gobiidae,Periophthalmus,waltoni
161750,Actinopterygii,Cypriniformes,Cyprinidae,Hybognathus,amarus
161793,Actinopterygii,Cypriniformes,Cyprinidae,Hemibarbus,mylodon
161815,Actinopterygii,Cyprinodontiformes,Goodeidae,Girardinichthys,viviparus
161835,Actinopterygii,Cypriniformes,Cyprinidae,Notropis,topeka
161856,Actinopterygii,Perciformes,Pomacentridae,Chromis,viridis
161860,Actinopterygii,Perciformes,Pomacentridae,Dascyllus,aruanus
161864,Actinopterygii,Perciformes,Sparidae,Acanthopagrus,butcheri
161867,Actinopterygii,Perciformes,Cichlidae,Oreochromis,sp.
161874,Actinopterygii,Acipenseriformes,Acipenseridae,Acipenser,sinensis
161893,Actinopterygii,Gasterosteiformes,Syngnathidae,Syngnathus,scovelli
161899,Actinopterygii,Characiformes,Characidae,Cheirodon,interruptus
161900,Actinopterygii,Cypriniformes,Cyprinidae,Garra,rufa
161904,Actinopterygii,Perciformes,Mullidae,Mullus,barbatus
161920,Actinopterygii,Cypriniformes,Cyprinidae,Gila,cypha
161942,Cephalaspidomorphi,Petromyzontiformes,Petromyzontidae,Lampetra,tridentata
161962,Actinopterygii,Acipenseriformes,Acipenseridae,Acipenser,persicus
161994,Actinopterygii,Gasterosteiformes,Syngnathidae,Hippocampus,abdominalis
162007,Actinopterygii,Cypriniformes,Cyprinidae,Rasbora,caverii
162013,Actinopterygii,Gymnotiformes,Sternopygidae,Sternopygus,sp.
162014,Actinopterygii,Perciformes,Latridae,Latris,lineata
162016,Actinopterygii,Siluriformes,Siluridae,Silurus,meridionalis
162019,Actinopterygii,Tetraodontiformes,Tetraodontidae,Takifugu,obscurus
162022,Actinopterygii,Pleuronectiformes,Pleuronectidae,Pleuronichthys,verticalis
162024,Actinopterygii,Scorpaeniformes,Scorpaenidae,Sebastiscus,marmoratus
162028,Actinopterygii,Perciformes,Lateolabracidae,Lateolabrax,japonicus
162030,Actinopterygii,Cypriniformes,Cyprinidae,Alburnus,tarichi
162032,Actinopterygii,Characiformes,Characidae,Brycon,amazonicus
162033,Actinopterygii,Cypriniformes,Cyprinidae,Cyprinella,leedsi
162034,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Fundulus,seminolis
162035,Actinopterygii,Osmeriformes,Osmeridae,Hypomesus,transpacificus
162040,Actinopterygii,Perciformes,Blenniidae,Hypsoblennius,ionthas
162042,Actinopterygii,Gasterosteiformes,Syngnathidae,Syngnathus,abaster
162045,Actinopterygii,Siluriformes,Clariidae,Clarias,gariepinus X macrocephalus
162047,Actinopterygii,Perciformes,Pomacentridae,Acanthochromis,polyacanthus
162049,Actinopterygii,Atheriniformes,Atherinopsidae,Chirostoma,jordani
162057,Actinopterygii,Cypriniformes,Cyprinidae,Cyprinus,sp.
162058,Actinopterygii,Siluriformes,Pangasiidae,Pangasius,hypophthalmus
162066,Actinopterygii,Cypriniformes,Cyprinidae,Barbus,grypus
162067,Actinopterygii,Cyprinodontiformes,Poeciliidae,Phalloceros,caudimaculatus
162070,Actinopterygii,Cypriniformes,Cyprinidae,Capoeta,capoeta
162072,Actinopterygii,Characiformes,Characidae,Piaractus,brachypomus
162073,Actinopterygii,Cyprinodontiformes,Goodeidae,Goodea,atripinnis
162076,Actinopterygii,Osmeriformes,Galaxiidae,Galaxias,anomalus
162078,Actinopterygii,Salmoniformes,Salmonidae,Coregonus,albula
162082,Actinopterygii,Characiformes,Characidae,Hyphessobrycon,erythrostigma
162084,Actinopterygii,Characiformes,Lebiasinidae,Nannostomus,unifasciatus
162086,Actinopterygii,Siluriformes,Loricariidae,Otocinclus,affinis
162088,Actinopterygii,Characiformes,Characidae,Hyphessobrycon,eques
162093,Actinopterygii,Perciformes,Percidae,Sander,sp.
162095,Actinopterygii,Siluriformes,Pangasiidae,Pangasianodon,hypophthalmus
162098,Actinopterygii,Perciformes,Cichlidae,Rocio,octofasciata
162106,Actinopterygii,Perciformes,Gobiidae,Synechogobius,hasta
162111,Actinopterygii,Synbranchiformes,Synbranchidae,Synbranchus,marmoratus
162116,Actinopterygii,Semionotiformes,Lepisosteidae,Atractosteus,tropicus
162117,Actinopterygii,Cypriniformes,Cyprinidae,Probarbus,jullieni
162119,Actinopterygii,Cypriniformes,Cyprinidae,Barbodes,carnaticus
162141,Actinopterygii,Siluriformes,Heptapteridae,Rhamdia,sp.
162144,Actinopterygii,Gymnotiformes,Apteronotidae,Apteronotus,albifrons
162146,Actinopterygii,Perciformes,Sparidae,Evynnis,japonica
162147,Actinopterygii,Cypriniformes,Cyprinidae,Capoeta,fusca
162157,Actinopterygii,Gymnotiformes,Gymnotidae,Gymnotus,carapo
162161,Actinopterygii,Cyprinodontiformes,Poeciliidae,Poecilia,wingei
162164,Actinopterygii,Cypriniformes,Cyprinidae,Tinca,sp.
162165,Actinopterygii,Cypriniformes,Cyprinidae,Puntius,chola
162168,Actinopterygii,Cypriniformes,Cyprinidae,Cyprinella,venusta
162169,Actinopterygii,Cypriniformes,Cyprinidae,Cyprinella,sp.
162171,Actinopterygii,Perciformes,Cichlidae,Parachromis,dovii
162173,Actinopterygii,Acipenseriformes,Acipenseridae,Acipenser,schrenckii
162174,Actinopterygii,Cypriniformes,Cyprinidae,Rasbora,sumatrana
162178,Actinopterygii,Perciformes,Centropomidae,Centropomus,parallelus
162179,Actinopterygii,Acipenseriformes,Acipenseridae,Acipenser,medirostris
162189,Actinopterygii,Siluriformes,Bagridae,Pelteobagrus,fulvidraco
162192,Actinopterygii,Cypriniformes,Cyprinidae,Megalobrama,amblycephala
162193,Actinopterygii,Cypriniformes,Cyprinidae,Puntius,parrah
162199,Actinopterygii,Perciformes,Labridae,Thalassoma,pavo
162201,Actinopterygii,Perciformes,Percidae,Etheostoma,rufilineatum
162202,Actinopterygii,Osmeriformes,Galaxiidae,Galaxias,sp.
162215,Actinopterygii,Perciformes,Cichlidae,Oreochromis,spilurus
162218,Actinopterygii,Siluriformes,Tachysuridae,Tachysurus,fulvidraco
162220,Actinopterygii,Cypriniformes,Cyprinidae,Couesius,plumbeus
162223,Actinopterygii,Perciformes,Sparidae,Diplodus,cervinus
162227,Actinopterygii,Perciformes,Sparidae,Acanthopagrus,latus
162228,Actinopterygii,Cypriniformes,Cyprinidae,Mylopharyngodon,piceus
162231,Actinopterygii,Cypriniformes,Cyprinidae,Plagiognathops,microlepis
162234,Actinopterygii,Cypriniformes,Cyprinidae,Chanodichthys,erythropterus
162237,Actinopterygii,Cypriniformes,Cyprinidae,Labeo,niloticus
162239,Actinopterygii,Perciformes,Carangidae,Seriola,lalandi
162245,Actinopterygii,Cypriniformes,Cyprinidae,Puntigrus,tetrazona
162246,Actinopterygii,Characiformes,Characidae,Hemigrammus,erythrozonus
162247,Actinopterygii,Cypriniformes,Cyprinidae,Megarasbora,elanga
162249,Actinopterygii,Siluriformes,Clariidae,Heterobranchus,bidorsalis
162250,Actinopterygii,Cypriniformes,Cyprinidae,Mesopotamichthys,sharpeyi
162252,Actinopterygii,Cypriniformes,Cyprinidae,Notropis,maculatus
162253,Actinopterygii,Siluriformes,Pimelodidae,Pseudoplatystoma,sp.
162258,Actinopterygii,Perciformes,Labridae,Coris,julis
162259,Actinopterygii,Cypriniformes,Cyprinidae,Rhodeus,ocellatus
162263,Actinopterygii,Scorpaeniformes,Scorpaenidae,Sebastes,caurinus
162275,Actinopterygii,Gadiformes,Macrouridae,Trachyrincus,scabrus
162284,Actinopterygii,Gadiformes,Moridae,Mora,moro
162292,Actinopterygii,Ophidiiformes,Bythitidae,Cataetyx,laticeps
162300,Actinopterygii,Osmeriformes,Alepocephalidae,Alepocephalus,rostratus
162308,Actinopterygii,Atheriniformes,Atherinidae,Craterocephalus,marianae
162309,Actinopterygii,Atheriniformes,Melanotaeniidae,Pseudomugil,tenellus
162310,Actinopterygii,Perciformes,Centropomidae,Ambassis,macleayi
162311,Actinopterygii,Cyprinodontiformes,Goodeidae,Chapalichthys,pardalis
162313,Actinopterygii,Cypriniformes,Cyprinidae,Nothobranchius,furzeri
162320,Actinopterygii,Cypriniformes,Cyprinidae,Spinibarbus,sinensis
162324,Actinopterygii,Perciformes,Labridae,Halichoeres,trimaculatus
162326,Actinopterygii,Atheriniformes,Atherinopsidae,Odontesthes,humensis
162328,Actinopterygii,Atheriniformes,Atherinidae,Craterocephalus,marjoriae
162335,Actinopterygii,Perciformes,Teraponidae,Amniataba,percoides
162347,Actinopterygii,Beloniformes,Adrianichthyidae,Oryzias,sinensis
162348,Actinopterygii,Characiformes,Characidae,Astyanax,lacustris
162349,Actinopterygii,Cyprinodontiformes,Rivulidae,Austrolebias,nigrofasciatus
162352,Actinopterygii,Cypriniformes,Cyprinidae,Blicca,bjoerkna
162354,Actinopterygii,Perciformes,Odontobutidae,Perccottus,glenii
162356,Actinopterygii,Mugiliformes,Mugilidae,Mugil,liza
162360,Actinopterygii,Perciformes,Sciaenidae,Atractoscion,nobilis
162364,Actinopterygii,Perciformes,Lutjanidae,Lutjanus,guttatus
