,class,tax_order,family,genus,genus sp.
0,Actinopterygii,Perciformes,Centrarchidae,Lepomis,Lepomis macrochirus
1,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus mykiss
2,Actinopterygii,Cypriniformes,Cyprinidae,Cyprinus,Cyprinus carpio
3,Actinopterygii,Siluriformes,Ictaluridae,Ameiurus,Ameiurus melas
4,Actinopterygii,Beloniformes,Adrianichthyidae,Oryzias,Oryzias latipes
5,Actinopterygii,Perciformes,Channidae,Channa,Channa punctata
6,Actinopterygii,Siluriformes,Clariidae,Clarias,Clarias batrachus
7,Actinopterygii,Synbranchiformes,Synbranchidae,Monopterus,Monopterus cuchia
8,Actinopterygii,Perciformes,Cichlidae,Oreochromis,Oreochromis mossambicus
9,Actinopterygii,Cyprinodontiformes,Poeciliidae,Poecilia,Poecilia reticulata
10,Actinopterygii,Salmoniformes,Salmonidae,Salmo,Salmo trutta
11,Actinopterygii,Siluriformes,Bagridae,Mystus,Mystus vittatus
12,Actinopterygii,Cypriniformes,Cyprinidae,Carassius,Carassius auratus
13,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Fundulus,Fundulus grandis
14,Actinopterygii,Cypriniformes,Cyprinidae,Pimephales,Pimephales promelas
15,Actinopterygii,Atheriniformes,Atherinidae,Menidia,Menidia beryllina
16,Actinopterygii,Cyprinodontiformes,Aplocheilidae,Rivulus,Rivulus marmoratus
17,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Cyprinodon,Cyprinodon variegatus
18,Actinopterygii,Atheriniformes,Atherinidae,Menidia,Menidia menidia
19,Actinopterygii,Perciformes,Moronidae,Morone,Morone americana
20,Actinopterygii,Pleuronectiformes,Pleuronectidae,Pleuronectes,Pleuronectes americanus
21,Actinopterygii,Perciformes,Sparidae,Stenotomus,Stenotomus chrysops
22,Actinopterygii,Salmoniformes,Salmonidae,Salvelinus,Salvelinus namaycush
23,Actinopterygii,Siluriformes,Ictaluridae,Ameiurus,Ameiurus nebulosus
24,Actinopterygii,Cyprinodontiformes,Poeciliidae,Poeciliopsis,Poeciliopsis lucida
25,Chondrichthyes,Rajiformes,Torpedinidae,Torpedo,Torpedo marmorata
26,Actinopterygii,Anguilliformes,Anguillidae,Anguilla,Anguilla anguilla
27,Actinopterygii,Mugiliformes,Mugilidae,Mugil,Mugil cephalus
28,Actinopterygii,Siluriformes,Bagridae,Mystus,Mystus gulio
29,Actinopterygii,Cypriniformes,Cyprinidae,Barbus,Barbus stigma
30,Actinopterygii,Cypriniformes,Cyprinidae,Rutilus,Rutilus rutilus
31,Actinopterygii,Perciformes,Percidae,Perca,Perca fluviatilis
32,Actinopterygii,Perciformes,Anabantidae,Anabas,Anabas testudineus
33,Actinopterygii,Perciformes,Cichlidae,Tilapia,Tilapia hornorum
34,Actinopterygii,Perciformes,Channidae,Channa,Channa orientalis
35,Actinopterygii,Cypriniformes,Cyprinidae,Puntius,Puntius sophore
36,Actinopterygii,Perciformes,Gobiidae,Boleophthalmus,Boleophthalmus dussumieri
37,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus kisutch
38,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus tshawytscha
39,Actinopterygii,Cypriniformes,Cyprinidae,Rasbora,Rasbora daniconius
40,Actinopterygii,Cypriniformes,Cyprinidae,Barbus,Barbus ticto
41,Actinopterygii,Cypriniformes,Cyprinidae,Danio,Danio rerio
42,Actinopterygii,Perciformes,Cichlidae,Oreochromis,Oreochromis niloticus
43,Actinopterygii,Perciformes,Centrarchidae,Micropterus,Micropterus salmoides
44,Actinopterygii,Pleuronectiformes,Pleuronectidae,Limanda,Limanda limanda
45,Actinopterygii,Scorpaeniformes,Cottidae,Myoxocephalus,Myoxocephalus quadricornis
46,Actinopterygii,Cypriniformes,Cyprinidae,Barbus,Barbus conchonius
47,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Fundulus,Fundulus heteroclitus
48,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Jordanella,Jordanella floridae
49,Actinopterygii,Siluriformes,Heteropneustidae,Heteropneustes,Heteropneustes fossilis
50,Actinopterygii,Perciformes,Cichlidae,Oreochromis,Oreochromis mossambicus X niloticus
51,Actinopterygii,Siluriformes,Ictaluridae,Ictalurus,Ictalurus punctatus
52,Actinopterygii,Perciformes,Percidae,Sander,Sander vitreus
53,Actinopterygii,Perciformes,Centrarchidae,Lepomis,Lepomis cyanellus
54,Actinopterygii,Perciformes,Moronidae,Morone,Morone saxatilis
55,Actinopterygii,Esociformes,Esocidae,Esox,Esox masquinongy
56,Actinopterygii,Esociformes,Esocidae,Esox,Esox lucius
57,Actinopterygii,Acipenseriformes,Acipenseridae,Acipenser,Acipenser fulvescens
58,Actinopterygii,Cypriniformes,Cyprinidae,Alburnus,Alburnus alburnus
59,Actinopterygii,Cyprinodontiformes,Poeciliidae,Gambusia,Gambusia affinis
60,Chondrichthyes,Carcharhiniformes,Scyliorhinidae,Scyliorhinus,Scyliorhinus canicula
61,Actinopterygii,Gadiformes,Gadidae,Gadus,Gadus morhua
62,Actinopterygii,Mugiliformes,Mugilidae,Liza,Liza macrolepis
63,Actinopterygii,Cypriniformes,Cyprinidae,Gnathopogon,Gnathopogon caerulescens
64,Actinopterygii,Perciformes,Kyphosidae,Girella,Girella punctata
65,Actinopterygii,Perciformes,Gobiidae,Chasmichthys,Chasmichthys dolichognathus
66,Actinopterygii,Cypriniformes,Cobitidae,Lepidocephalichthys,Lepidocephalichthys guntea
67,Actinopterygii,Osteoglossiformes,Mormyridae,Gnathonemus,Gnathonemus petersii
68,Actinopterygii,Perciformes,Sciaenidae,Sciaenops,Sciaenops ocellatus
69,Actinopterygii,Perciformes,Osphronemidae,Colisa,Colisa fasciata
70,Actinopterygii,Cyprinodontiformes,Poeciliidae,Gambusia,Gambusia holbrooki
71,Actinopterygii,Perciformes,Osphronemidae,Trichogaster,Trichogaster pectoralis
72,Actinopterygii,Perciformes,Gobiidae,Tridentiger,Tridentiger trigonocephalus
73,Actinopterygii,Perciformes,Siganidae,Siganus,Siganus fuscescens
74,Actinopterygii,Perciformes,Carangidae,Trachurus,Trachurus japonicus
75,Actinopterygii,Cypriniformes,Cyprinidae,Labeo,Labeo rohita
76,Actinopterygii,Cypriniformes,Cyprinidae,Cirrhinus,Cirrhinus mrigala
77,Actinopterygii,Perciformes,Moronidae,Dicentrarchus,Dicentrarchus labrax
78,Actinopterygii,Cypriniformes,Cyprinidae,Rasbora,Rasbora heteromorpha
79,Actinopterygii,Salmoniformes,Salmonidae,Salmo,Salmo salar
80,Actinopterygii,Salmoniformes,Salmonidae,Thymallus,Thymallus arcticus
81,Actinopterygii,Cypriniformes,Cyprinidae,Campostoma,Campostoma anomalum
82,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka
83,Actinopterygii,Cypriniformes,Cyprinidae,Cyprinella,Cyprinella spiloptera
84,Actinopterygii,Salmoniformes,Salmonidae,Salvelinus,Salvelinus fontinalis
85,Actinopterygii,Siluriformes,Bagridae,Rita,Rita rita
86,Actinopterygii,Perciformes,Centrarchidae,Pomoxis,Pomoxis annularis
87,Actinopterygii,Perciformes,Sciaenidae,Leiostomus,Leiostomus xanthurus
88,Actinopterygii,Atheriniformes,Atherinidae,Labidesthes,Labidesthes sicculus
89,Actinopterygii,Cypriniformes,Cyprinidae,Notemigonus,Notemigonus crysoleucas
90,Actinopterygii,Clupeiformes,Clupeidae,Alosa,Alosa sapidissima
91,Actinopterygii,Anguilliformes,Anguillidae,Anguilla,Anguilla rostrata
92,Actinopterygii,Salmoniformes,Salmonidae,Coregonus,Coregonus hoyi
93,Actinopterygii,Cypriniformes,Cyprinidae,Ptychocheilus,Ptychocheilus oregonensis
94,Actinopterygii,Cypriniformes,Cyprinidae,Acrocheilus,Acrocheilus alutaceus
95,Actinopterygii,Perciformes,Percidae,Perca,Perca flavescens
96,Actinopterygii,Cypriniformes,Cyprinidae,Notropis,Notropis hudsonius
97,Actinopterygii,Cypriniformes,Catostomidae,Catostomus,Catostomus commersoni
98,Actinopterygii,Perciformes,Cichlidae,Tilapia,Tilapia aurea
99,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus,Gasterosteus aculeatus
100,Cephalaspidomorphi,Petromyzontiformes,Petromyzontidae,Petromyzon,Petromyzon marinus
101,Actinopterygii,Perciformes,Cichlidae,Tilapia,Tilapia leucosticta
102,Actinopterygii,Cypriniformes,Cyprinidae,Luxilus,Luxilus cornutus
103,Actinopterygii,Cypriniformes,Cyprinidae,Notropis,Notropis atherinoides
104,Actinopterygii,Perciformes,Centrarchidae,Micropterus,Micropterus dolomieu
105,Actinopterygii,Cypriniformes,Cyprinidae,Leuciscus,Leuciscus idus
106,Actinopterygii,Mugiliformes,Mugilidae,Chelon,Chelon labrosus
107,Actinopterygii,Perciformes,Centrarchidae,Lepomis,Lepomis microlophus
108,Actinopterygii,Cypriniformes,Cyprinidae,Ctenopharyngodon,Ctenopharyngodon idella
109,Actinopterygii,Cypriniformes,Cyprinidae,Hypophthalmichthys,Hypophthalmichthys molitrix
110,Actinopterygii,Perciformes,Centrarchidae,Lepomis,Lepomis gibbosus
111,Actinopterygii,Cypriniformes,Cyprinidae,Pimephales,Pimephales notatus
112,Actinopterygii,Perciformes,Sparidae,Lagodon,Lagodon rhomboides
113,Actinopterygii,Cypriniformes,Cyprinidae,Notropis,Notropis chrysoleucas
114,Actinopterygii,Cypriniformes,Cyprinidae,Rasbora,Rasbora trilineata
115,Actinopterygii,Perciformes,Embiotocidae,Cymatogaster,Cymatogaster aggregata
116,Actinopterygii,Perciformes,Embiotocidae,Micrometrus,Micrometrus minimus
117,Actinopterygii,Perciformes,Labridae,Thalassoma,Thalassoma bifasciatum
118,Actinopterygii,Tetraodontiformes,Tetraodontidae,Sphoeroides,Sphoeroides maculatus
119,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Fundulus,Fundulus majalis
120,Actinopterygii,Perciformes,Centrarchidae,Micropterus,Micropterus sp.
121,Actinopterygii,Cypriniformes,Cyprinidae,Lythrurus,Lythrurus umbratilis
122,Actinopterygii,Cypriniformes,Cyprinidae,Cyprinella,Cyprinella lutrensis
123,Actinopterygii,Siluriformes,Ictaluridae,Ameiurus,Ameiurus natalis
124,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Fundulus,Fundulus similis
125,Actinopterygii,Clupeiformes,Clupeidae,Harengula,Harengula jaguana
126,Actinopterygii,Cypriniformes,Cyprinidae,Notropis,Notropis sp.
127,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus clarkii
128,Actinopterygii,Esociformes,Umbridae,Umbra,Umbra pygmaea
129,Actinopterygii,Perciformes,Cichlidae,Tilapia,Tilapia melanopleura
130,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Fundulus,Fundulus diaphanus
131,Actinopterygii,Cypriniformes,Catostomidae,Ictiobus,Ictiobus cyprinellus
132,Actinopterygii,Salmoniformes,Salmonidae,Coregonus,Coregonus clupeaformis
133,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Cyprinodon,Cyprinodon macularius
134,Actinopterygii,Perciformes,Anabantidae,Anabas,Anabas scandens
135,Actinopterygii,Cypriniformes,Cyprinidae,Gibelion,Gibelion catla
136,Actinopterygii,Cypriniformes,Cyprinidae,Tinca,Tinca tinca
137,Actinopterygii,Perciformes,Cichlidae,Tilapia,Tilapia rendalli
138,Actinopterygii,Gonorhynchiformes,Chanidae,Chanos,Chanos chanos
139,Actinopterygii,Cypriniformes,Balitoridae,Barbatula,Barbatula barbatula
140,Actinopterygii,Siluriformes,Clariidae,Clarias,Clarias lazera
141,Actinopterygii,Cypriniformes,Cobitidae,Lepidocephalichthys,Lepidocephalichthys thermalis
142,Actinopterygii,Perciformes,Cichlidae,Tilapia,Tilapia sparrmanii
143,Actinopterygii,Cypriniformes,Cyprinidae,Barbus,Barbus gonionotus
144,Actinopterygii,Cypriniformes,Cyprinidae,Carassius,Carassius carassius
145,Actinopterygii,Cypriniformes,Cyprinidae,Scardinius,Scardinius erythrophthalmus
146,Actinopterygii,Cypriniformes,Cyprinidae,Leucaspius,Leucaspius delineatus
147,Actinopterygii,Osteoglossiformes,Notopteridae,Notopterus,Notopterus notopterus
148,Actinopterygii,Cypriniformes,Cyprinidae,Danio,Danio sp.
149,Actinopterygii,Cypriniformes,Cyprinidae,Semotilus,Semotilus atromaculatus
150,Actinopterygii,Pleuronectiformes,Pleuronectidae,Parophrys,Parophrys vetulus
151,Actinopterygii,Scorpaeniformes,Agonidae,Agonus,Agonus cataphractus
152,Actinopterygii,Pleuronectiformes,Pleuronectidae,Platichthys,Platichthys flesus
153,Actinopterygii,Pleuronectiformes,Pleuronectidae,Pleuronectes,Pleuronectes platessa
154,Actinopterygii,Cypriniformes,Balitoridae,Noemacheilus,Noemacheilus barbatulus
155,Actinopterygii,Cyprinodontiformes,Poeciliidae,Poecilia,Poecilia latipinna
156,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus keta
157,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus gorbuscha
158,Actinopterygii,Perciformes,Gobiidae,Zosterisessor,Zosterisessor ophiocephalus
159,Actinopterygii,Perciformes,Sciaenidae,Cynoscion,Cynoscion nebulosus
160,Actinopterygii,Perciformes,Centropomidae,Centropomus,Centropomus undecimalis
161,Actinopterygii,Clupeiformes,Clupeidae,Brevoortia,Brevoortia patronus
162,Actinopterygii,Perciformes,Carangidae,Trachinotus,Trachinotus carolinus
163,Actinopterygii,Perciformes,Sparidae,Mylio,Mylio macrocephalus
164,Actinopterygii,Perciformes,Centrarchidae,Lepomis,Lepomis megalotis
165,Actinopterygii,Semionotiformes,Lepisosteidae,Lepisosteus,Lepisosteus platostomus
166,Actinopterygii,Cypriniformes,Cyprinidae,Phoxinus,Phoxinus eos
167,Actinopterygii,Gasterosteiformes,Gasterosteidae,Culaea,Culaea inconstans
168,Actinopterygii,Perciformes,Sciaenidae,Aplodinotus,Aplodinotus grunniens
169,Actinopterygii,Amiiformes,Amiidae,Amia,Amia calva
170,Actinopterygii,Siluriformes,Ictaluridae,Ameiurus,Ameiurus catus
171,Actinopterygii,Siluriformes,Ictaluridae,Pylodictis,Pylodictis olivaris
172,Actinopterygii,Perciformes,Centrarchidae,Pomoxis,Pomoxis nigromaculatus
173,Actinopterygii,Perciformes,Serranidae,Paralabrax,Paralabrax clathratus
174,Actinopterygii,Cypriniformes,Cyprinidae,Agosia,Agosia chrysogaster
175,Actinopterygii,Perciformes,Percidae,Etheostoma,Etheostoma flabellare
176,Actinopterygii,Perciformes,Percidae,Etheostoma,Etheostoma nigrum
177,Actinopterygii,Perciformes,Percidae,Etheostoma,Etheostoma spectabile
178,Actinopterygii,Perciformes,Percidae,Etheostoma,Etheostoma caeruleum
179,Actinopterygii,Cypriniformes,Cyprinidae,Rhinichthys,Rhinichthys atratulus
180,Actinopterygii,Cypriniformes,Cyprinidae,Luxilus,Luxilus chrysocephalus
181,Actinopterygii,Cyprinodontiformes,Poeciliidae,Xiphophorus,Xiphophorus maculatus
182,Actinopterygii,Perciformes,Centrarchidae,Enneacanthus,Enneacanthus gloriosus
183,Actinopterygii,Cypriniformes,Cyprinidae,Pseudorasbora,Pseudorasbora parva
184,Actinopterygii,Mugiliformes,Mugilidae,Mugil,Mugil curema
185,Actinopterygii,Osmeriformes,Osmeridae,Osmerus,Osmerus mordax
186,Actinopterygii,Scorpaeniformes,Cottidae,Scorpaenichthys,Scorpaenichthys marmoratus
187,Actinopterygii,Mugiliformes,Mugilidae,Mugil,Mugil auratus
188,Actinopterygii,Perciformes,Sparidae,Rhabdosargus,Rhabdosargus holubi
189,Actinopterygii,Gadiformes,Gadidae,Gaidropsarus,Gaidropsarus capensis
190,Actinopterygii,Perciformes,Sparidae,Diplodus,Diplodus sargus
191,Actinopterygii,Perciformes,Sparidae,Lithognathus,Lithognathus mormyrus
192,Actinopterygii,Perciformes,Sparidae,Pachymetopon,Pachymetopon blochii
193,Actinopterygii,Pleuronectiformes,Soleidae,Heteromycteris,Heteromycteris capensis
194,Actinopterygii,Pleuronectiformes,Soleidae,Synaptura,Synaptura kleini
195,Actinopterygii,Mugiliformes,Mugilidae,Liza,Liza haematocheilus
196,Actinopterygii,Perciformes,Moronidae,Morone,Morone mississippiensis
197,Actinopterygii,Perciformes,Centrarchidae,Lepomis,Lepomis humilis
198,Actinopterygii,Cypriniformes,Cyprinidae,Leuciscus,Leuciscus cephalus
199,Actinopterygii,Anguilliformes,Anguillidae,Anguilla,Anguilla japonica
200,Actinopterygii,Cypriniformes,Cyprinidae,Rhinichthys,Rhinichthys cataractae
201,Actinopterygii,Perciformes,Serranidae,Centropristis,Centropristis striata
202,Actinopterygii,Synbranchiformes,Mastacembelidae,Mastacembelus,Mastacembelus pancalus
203,Actinopterygii,Clupeiformes,Clupeidae,Brevoortia,Brevoortia tyrannus
204,Actinopterygii,Pleuronectiformes,Bothidae,Scophthalmus,Scophthalmus aquosus
205,Actinopterygii,Clupeiformes,Clupeidae,Clupea,Clupea pallasii
206,Actinopterygii,Gasterosteiformes,Gasterosteidae,Pungitius,Pungitius pungitius
207,Actinopterygii,Perciformes,Cichlidae,Cichlasoma,Cichlasoma urophthalmus
208,Actinopterygii,Perciformes,Gobiidae,Gillichthys,Gillichthys mirabilis
209,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Fundulus,Fundulus parvipinnis
210,Chondrichthyes,Rajiformes,Dasyatidae,Urolophus,Urolophus halleri
211,Actinopterygii,Pleuronectiformes,Bothidae,Paralichthys,Paralichthys californicus
212,Actinopterygii,Perciformes,Serranidae,Paralabrax,Paralabrax nebulifer
213,Actinopterygii,Pleuronectiformes,Paralichthyidae,Citharichthys,Citharichthys stigmaeus
214,Actinopterygii,Pleuronectiformes,Pleuronectidae,Pleuronichthys,Pleuronichthys ritteri
215,Actinopterygii,Cypriniformes,Cyprinidae,Barbus,Barbus arulius
216,Actinopterygii,Cypriniformes,Cyprinidae,Puntius,Puntius sarana
217,Actinopterygii,Cypriniformes,Cyprinidae,Chela,Chela phulo
218,Actinopterygii,Siluriformes,Ictaluridae,Ictalurus,Ictalurus furcatus
219,Actinopterygii,Clupeiformes,Clupeidae,Alosa,Alosa chrysochloris
220,Actinopterygii,Clupeiformes,Clupeidae,Dorosoma,Dorosoma cepedianum
221,Actinopterygii,Perciformes,Percidae,Sander,Sander canadensis
222,Actinopterygii,Perciformes,Centropomidae,Ambassis,Ambassis natalensis
223,Actinopterygii,Perciformes,Teraponidae,Terapon,Terapon jarbua
224,Actinopterygii,Perciformes,Centrarchidae,Ambloplites,Ambloplites rupestris
225,Actinopterygii,Perciformes,Centrarchidae,Lepomis,Lepomis sp.
226,Actinopterygii,Perciformes,Percidae,Etheostoma,Etheostoma exile
227,Actinopterygii,Semionotiformes,Lepisosteidae,Lepisosteus,Lepisosteus osseus
228,Actinopterygii,Cypriniformes,Cyprinidae,Labeo,Labeo fimbriatus
229,Actinopterygii,Cypriniformes,Cyprinidae,Barbus,Barbus filamentosus
230,Actinopterygii,Perciformes,Percidae,Sander,Sander lucioperca
231,Actinopterygii,Characiformes,Characidae,Hyphessobrycon,Hyphessobrycon serpae
232,Actinopterygii,Siluriformes,Plotosidae,Neosilurus,Neosilurus sp.
233,Actinopterygii,Anguilliformes,Anguillidae,Anguilla,Anguilla sp.
234,Actinopterygii,Cyprinodontiformes,Poeciliidae,Xiphophorus,Xiphophorus helleri
235,Actinopterygii,Characiformes,Curimatidae,Prochilodus,Prochilodus lineatus
236,Actinopterygii,Cypriniformes,Catostomidae,Erimyzon,Erimyzon sucetta
237,Actinopterygii,Salmoniformes,Salmonidae,Salvelinus,Salvelinus malma
238,Actinopterygii,Esociformes,Esocidae,Esox,Esox sp.
239,Actinopterygii,Osteoglossiformes,Hiodontidae,Hiodon,Hiodon alosoides
240,Actinopterygii,Clupeiformes,Clupeidae,Clupea,Clupea harengus
241,Actinopterygii,Perciformes,Sciaenidae,Micropogonias,Micropogonias undulatus
242,Actinopterygii,Siluriformes,Ariidae,Arius,Arius felis
243,Actinopterygii,Perciformes,Haemulidae,Orthopristis,Orthopristis chrysoptera
244,Actinopterygii,Perciformes,Sciaenidae,Bairdiella,Bairdiella chrysoura
245,Actinopterygii,Cyprinodontiformes,Poeciliidae,Poecilia,Poecilia sp.
246,Actinopterygii,Cypriniformes,Cyprinidae,Hybopsis,Hybopsis amblops
247,Actinopterygii,Siluriformes,Schilbeidae,Schilbe,Schilbe mystus
248,Actinopterygii,Osteoglossiformes,Mormyridae,Pollimyrus,Pollimyrus isidori
249,Actinopterygii,Siluriformes,Bagridae,Chrysichthys,Chrysichthys nigrodigitatus
250,Actinopterygii,Cypriniformes,Cyprinidae,Barbus,Barbus macrops
251,Actinopterygii,Siluriformes,Bagridae,Chrysichthys,Chrysichthys longidorsalis
252,Actinopterygii,Perciformes,Cichlidae,Etroplus,Etroplus maculatus
253,Actinopterygii,Perciformes,Centropomidae,Ambassis,Ambassis ambassis
254,Actinopterygii,Pleuronectiformes,Scophthalmidae,Psetta,Psetta maxima
255,Actinopterygii,Cypriniformes,Cyprinidae,Carassius,Carassius sp.
256,Actinopterygii,Scorpaeniformes,Cottidae,Enophrys,Enophrys bison
257,Actinopterygii,Siluriformes,Clariidae,Clarias,Clarias anguillaris
258,Actinopterygii,Pleuronectiformes,Soleidae,Cynoglossus,Cynoglossus joyneri
259,Actinopterygii,Pleuronectiformes,Bothidae,Paralichthys,Paralichthys olivaceus
260,Actinopterygii,Siluriformes,Bagridae,Mystus,Mystus tengara
261,Actinopterygii,Scorpaeniformes,Scorpaenidae,Scorpaena,Scorpaena guttata
262,Actinopterygii,Salmoniformes,Salmonidae,Salvelinus,Salvelinus leucomaenis
263,Actinopterygii,Cypriniformes,Cyprinidae,Tribolodon,Tribolodon hakonensis
264,Actinopterygii,Cypriniformes,Cobitidae,Misgurnus,Misgurnus anguillicaudatus
265,Actinopterygii,Perciformes,Gobiidae,Chaenogobius,Chaenogobius annularis
266,Actinopterygii,Scorpaeniformes,Cottidae,Cottus,Cottus japonicus
267,Actinopterygii,Siluriformes,Siluridae,Silurus,Silurus asotus
268,Actinopterygii,Cypriniformes,Cyprinidae,Hemibarbus,Hemibarbus barbus
269,Actinopterygii,Siluriformes,Pimelodidae,Plecostomus,Plecostomus commersoni
270,Actinopterygii,Cypriniformes,Cyprinidae,Phoxinus,Phoxinus phoxinus
271,Actinopterygii,Mugiliformes,Mugilidae,Aldrichetta,Aldrichetta forsteri
272,Actinopterygii,Perciformes,Cichlidae,Tilapia,Tilapia galilaea
273,Actinopterygii,Perciformes,Sparidae,Sparus,Sparus macrocephalus
274,Actinopterygii,Siluriformes,Clariidae,Clarias,Clarias gariepinus
275,Actinopterygii,Perciformes,Chandidae,Pseudambassis,Pseudambassis ranga
276,Actinopterygii,Perciformes,Cichlidae,Tilapia,Tilapia zillii
277,Actinopterygii,Osmeriformes,Osmeridae,Hypomesus,Hypomesus olidus
278,Actinopterygii,Perciformes,Stichaeidae,Opisthocentrus,Opisthocentrus ocellatus
279,Actinopterygii,Perciformes,Anabantidae,Macropodus,Macropodus opercularis
280,Actinopterygii,Perciformes,Channidae,Channa,Channa striata
281,Actinopterygii,Cypriniformes,Cyprinidae,Cirrhinus,Cirrhinus molitorella
282,Actinopterygii,Perciformes,Percidae,Leiopotherapon,Leiopotherapon unicolor
283,Actinopterygii,Batrachoidiformes,Batrachoididae,Opsanus,Opsanus tau
284,Actinopterygii,Siluriformes,Clariidae,Clarias,Clarias macrocephalus
285,Actinopterygii,Perciformes,Sparidae,Sparus,Sparus aurata
286,Actinopterygii,Gasterosteiformes,Syngnathidae,Syngnathus,Syngnathus fuscus
287,Actinopterygii,Perciformes,Gobiidae,Gobiosoma,Gobiosoma bosc
288,Actinopterygii,Cypriniformes,Cyprinidae,Notropis,Notropis stramineus
289,Actinopterygii,Cypriniformes,Cyprinidae,Notropis,Notropis buccatus
290,Actinopterygii,Cypriniformes,Cyprinidae,Notropis,Notropis rubellus
291,Actinopterygii,Atheriniformes,Atherinidae,Atherinops,Atherinops affinis
292,Actinopterygii,Atheriniformes,Atherinidae,Menidia,Menidia peninsulae
293,Actinopterygii,Gasterosteiformes,Gasterosteidae,Apeltes,Apeltes quadracus
294,Actinopterygii,Pleuronectiformes,Bothidae,Paralichthys,Paralichthys dentatus
295,Actinopterygii,Perciformes,Moronidae,Morone,Morone sp.
296,Actinopterygii,Cypriniformes,Cyprinidae,Barilius,Barilius bendelisis
297,Actinopterygii,Siluriformes,Heptapteridae,Rhamdia,Rhamdia sapo
298,Actinopterygii,Perciformes,Cichlidae,Tilapia,Tilapia sp.
299,Actinopterygii,Atheriniformes,Atherinidae,Leuresthes,Leuresthes tenuis
300,Actinopterygii,Clupeiformes,Engraulidae,Engraulis,Engraulis mordax
301,Actinopterygii,Pleuronectiformes,Soleidae,Solea,Solea solea
302,Actinopterygii,Mugiliformes,Mugilidae,Liza,Liza vaigiensis
303,Actinopterygii,Perciformes,Gobiidae,Clevelandia,Clevelandia ios
