,class,tax_order,family,genus,genus sp.
304,Actinopterygii,Perciformes,Sparidae,Pagrus,Pagrus major
305,Actinopterygii,Atheriniformes,Melanotaeniidae,Melanotaenia,Melanotaenia splendida
306,Actinopterygii,Atheriniformes,Melanotaeniidae,Melanotaenia,Melanotaenia nigrans
307,Actinopterygii,Atheriniformes,Atherinidae,Craterocephalus,Craterocephalus stercusmuscarum
308,Actinopterygii,Salmoniformes,Salmonidae,Thymallus,Thymallus thymallus
309,Actinopterygii,Atheriniformes,Atherinopsidae,Odontesthes,Odontesthes argentinensis
310,Actinopterygii,Siluriformes,Ariidae,Ariopsis,Ariopsis bonillai
311,Actinopterygii,Siluriformes,Ariidae,Cathorops,Cathorops spixii
312,Actinopterygii,Siluriformes,Ariidae,Megalops,Megalops atlanticus
313,Actinopterygii,Cypriniformes,Cyprinidae,Hypophthalmichthys,Hypophthalmichthys nobilis
314,Actinopterygii,Perciformes,Haemulidae,Haemulon,Haemulon sciurus
315,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus aguabonita
316,Actinopterygii,Perciformes,Ambassidae,Priopidichthys,Priopidichthys sp.
317,Actinopterygii,Synbranchiformes,Synbranchidae,Monopterus,Monopterus albus
318,Actinopterygii,Perciformes,Nototheniidae,Pseudaphritis,Pseudaphritis urvillii
319,Actinopterygii,Osmeriformes,Galaxiidae,Galaxias,Galaxias maculatus
320,Actinopterygii,Cypriniformes,Cyprinidae,Ptychocheilus,Ptychocheilus lucius
321,Actinopterygii,Cypriniformes,Cyprinidae,Barbus,Barbus javanicus
322,Actinopterygii,Perciformes,Centrarchidae,Lates,Lates calcarifer
323,Actinopterygii,Cypriniformes,Cyprinidae,Richardsonius,Richardsonius balteatus
324,Actinopterygii,Perciformes,Ammodytidae,Ammodytes,Ammodytes americanus
325,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Aplocheilus,Aplocheilus blockii
326,Actinopterygii,Perciformes,Osphronemidae,Colisa,Colisa lalia
327,Actinopterygii,Scorpaeniformes,Cottidae,Cottus,Cottus bairdi
328,Actinopterygii,Cypriniformes,Cyprinidae,Barbus,Barbus barbus
329,Actinopterygii,Pleuronectiformes,Pleuronectidae,Platichthys,Platichthys stellatus
330,Actinopterygii,Scorpaeniformes,Cottidae,Megalocottus,Megalocottus platycephalus
331,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus masou
332,Actinopterygii,Cypriniformes,Cyprinidae,Margariscus,Margariscus margarita
333,Actinopterygii,Characiformes,Characidae,Gymnocorymbus,Gymnocorymbus ternetzi
334,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Aphanius,Aphanius fasciatus
335,Chondrichthyes,Carcharhiniformes,Carcharhinidae,Negaprion,Negaprion brevirostris
336,Chondrichthyes,Orectolobiformes,Orectolobidae,Ginglymostoma,Ginglymostoma cirratum
337,Actinopterygii,Cypriniformes,Cyprinidae,Tanichthys,Tanichthys albonubes
338,Actinopterygii,Cypriniformes,Cyprinidae,Barbus,Barbus holubi
339,Actinopterygii,Pleuronectiformes,Pleuronectidae,Pseudopleuronectes,Pseudopleuronectes yokohamae
340,Actinopterygii,Cypriniformes,Cyprinidae,Alburnus,Alburnus albidus
341,Actinopterygii,Cypriniformes,Cobitidae,Cobitis,Cobitis taenia
342,Actinopterygii,Osmeriformes,Galaxiidae,Galaxias,Galaxias auratus
343,Actinopterygii,Perciformes,Channidae,Channa,Channa marulius
344,Actinopterygii,Siluriformes,Bagridae,Sperata,Sperata seenghala
345,Actinopterygii,Perciformes,Cichlidae,Cichlasoma,Cichlasoma bimaculatum
346,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Aphanius,Aphanius dispar
347,Actinopterygii,Scorpaeniformes,Cottidae,Cottus,Cottus cognatus
348,Actinopterygii,Cypriniformes,Cyprinidae,Cyprinella,Cyprinella whipplei
349,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Fundulus,Fundulus notatus
350,Actinopterygii,Clupeiformes,Clupeidae,Alosa,Alosa aestivalis
351,Actinopterygii,Clupeiformes,Clupeidae,Alosa,Alosa pseudoharengus
352,Actinopterygii,Mugiliformes,Mugilidae,Mugil,Mugil carinatus
353,Actinopterygii,Perciformes,Eleotridae,Mogurnda,Mogurnda mogurnda
354,Actinopterygii,Esociformes,Umbridae,Umbra,Umbra limi
355,Actinopterygii,Cypriniformes,Cobitidae,Misgurnus,Misgurnus fossilis
356,Actinopterygii,Perciformes,Sciaenidae,Nibea,Nibea albiflora
357,Actinopterygii,Perciformes,Gobiidae,Odontamblyopus,Odontamblyopus rubicundus
358,Actinopterygii,Perciformes,Ammodytidae,Ammodytes,Ammodytes hexapterus
359,Actinopterygii,Perciformes,Moronidae,Morone,Morone chrysops
360,Actinopterygii,Atheriniformes,Melanotaeniidae,Melanotaenia,Melanotaenia duboulayi
361,Actinopterygii,Clupeiformes,Clupeidae,Nematalosa,Nematalosa erebi
362,Actinopterygii,Perciformes,Percichthyidae,Macquaria,Macquaria ambigua
363,Actinopterygii,Perciformes,Teraponidae,Bidyanus,Bidyanus bidyanus
364,Actinopterygii,Cypriniformes,Cyprinidae,Amblypharyngodon,Amblypharyngodon melettinus
365,Actinopterygii,Perciformes,Channidae,Ophiocephalus,Ophiocephalus punctatus
366,Actinopterygii,Perciformes,Osphronemidae,Trichogaster,Trichogaster trichopterus
367,Actinopterygii,Pleuronectiformes,Pleuronectidae,Pleuronectes,Pleuronectes ferrugineus
368,Actinopterygii,Mugiliformes,Mugilidae,Valamugil,Valamugil engeli
369,Actinopterygii,Perciformes,Kuhliidae,Kuhlia,Kuhlia sandvicensis
370,Actinopterygii,Clupeiformes,Engraulidae,Encrasicholina,Encrasicholina purpurea
371,Actinopterygii,Tetraodontiformes,Balistidae,Rudarius,Rudarius ercodes
372,Actinopterygii,Cypriniformes,Cyprinidae,Barbus,Barbus guganio
373,Actinopterygii,Perciformes,Blenniidae,Lipophrys,Lipophrys pholis
374,Actinopterygii,Perciformes,Sparidae,Chrysophrys,Chrysophrys major
375,Actinopterygii,Perciformes,Labridae,Tautogolabrus,Tautogolabrus adspersus
376,Actinopterygii,Perciformes,Carangidae,Seriola,Seriola quinqueradiata
377,Actinopterygii,Siluriformes,Bagridae,Tandanus,Tandanus tandanus
378,Actinopterygii,Perciformes,Gobiidae,Pomatoschistus,Pomatoschistus minutus
379,Chondrichthyes,Rajiformes,Rajidae,Raja,Raja radiata
380,Actinopterygii,Siluriformes,Siluridae,Silurus,Silurus glanis
381,Actinopterygii,Cyprinodontiformes,Aplocheilidae,Rivulus,Rivulus cylindraceus
382,Actinopterygii,Salmoniformes,Plecoglossidae,Plecoglossus,Plecoglossus altivelis
383,Actinopterygii,Atheriniformes,Atherinidae,Atherinosoma,Atherinosoma microstoma
384,Actinopterygii,Salmoniformes,Salmonidae,Salvelinus,Salvelinus sp.
385,Actinopterygii,Perciformes,Serranidae,Serranus,Serranus scriba
386,Actinopterygii,Cypriniformes,Cyprinidae,Hybognathus,Hybognathus regius
387,Actinopterygii,Cypriniformes,Cyprinidae,Labeo,Labeo boga
388,Actinopterygii,Cypriniformes,Cyprinidae,Rasbora,Rasbora neilgherriensis
389,Actinopterygii,Perciformes,Sparidae,Chrysophrys,Chrysophrys auratus
390,Actinopterygii,Mugiliformes,Mugilidae,Mugil,Mugil sp.
391,Actinopterygii,Salmoniformes,Salmonidae,Coregonus,Coregonus fera
392,Actinopterygii,Mugiliformes,Mugilidae,Liza,Liza ramado
393,Actinopterygii,Perciformes,Gobiidae,Gobiusculus,Gobiusculus flavescens
394,Actinopterygii,Cypriniformes,Cyprinidae,Gila,Gila atraria
395,Actinopterygii,Cypriniformes,Cyprinidae,Gila,Gila copei
396,Actinopterygii,Cypriniformes,Cyprinidae,Rhinichthys,Rhinichthys sp.
397,Actinopterygii,Cyprinodontiformes,Poeciliidae,Gambusia,Gambusia sp.
398,Actinopterygii,Acipenseriformes,Polyodontidae,Polyodon,Polyodon spathula
399,Actinopterygii,Siluriformes,Ictaluridae,Ictalurus,Ictalurus sp.
400,Actinopterygii,Characiformes,Characidae,Astyanax,Astyanax fasciatus
401,Actinopterygii,Cypriniformes,Cyprinidae,Cyprinion,Cyprinion watsoni
402,Actinopterygii,Characiformes,Characidae,Hyphessobrycon,Hyphessobrycon bifasciatus
403,Actinopterygii,Cypriniformes,Cyprinidae,Abramis,Abramis brama
404,Actinopterygii,Cypriniformes,Cyprinidae,Barbus,Barbus dorsalis
405,Actinopterygii,Perciformes,Sparidae,Acanthopagrus,Acanthopagrus schlegelii
406,Actinopterygii,Cypriniformes,Cyprinidae,Notropis,Notropis blennius
407,Actinopterygii,Cypriniformes,Catostomidae,Catostomus,Catostomus catostomus
408,Actinopterygii,Perciformes,Pomacentridae,Chrysiptera,Chrysiptera cyanea
409,Actinopterygii,Perciformes,Cichlidae,Herotilapia,Herotilapia multispinosa
410,Actinopterygii,Perciformes,Cichlidae,Cichlasoma,Cichlasoma citrinellum
411,Actinopterygii,Clupeiformes,Clupeidae,Sardinops,Sardinops sagax
412,Actinopterygii,Perciformes,Haemulidae,Haemulon,Haemulon sp.
413,Actinopterygii,Perciformes,Gerreidae,Eucinostomus,Eucinostomus gula
414,Actinopterygii,Perciformes,Gerreidae,Gerres,Gerres cinereus
415,Actinopterygii,Cyprinodontiformes,Fundulidae,Lucania,Lucania parva
416,Actinopterygii,Perciformes,Sparidae,Archosargus,Archosargus probatocephalus
417,Actinopterygii,Scorpaeniformes,Cottidae,Cottus,Cottus gobio
418,Actinopterygii,Perciformes,Gobiidae,Proterorhinus,Proterorhinus marmoratus
419,Actinopterygii,Cypriniformes,Cyprinidae,Rutilus,Rutilus caspicus
420,Actinopterygii,Atheriniformes,Melanotaeniidae,Pseudomugil,Pseudomugil signifer
421,Actinopterygii,Cyprinodontiformes,Poeciliidae,Poecilia,Poecilia mexicana
422,Actinopterygii,Clupeiformes,Engraulidae,Engraulis,Engraulis japonicus
423,Actinopterygii,Perciformes,Kyphosidae,Microcanthus,Microcanthus strigatus
424,Actinopterygii,Tetraodontiformes,Balistidae,Navodon,Navodon modestus
425,Chondrichthyes,Rajiformes,Rajidae,Raja,Raja clavata
426,Actinopterygii,Cypriniformes,Catostomidae,Xyrauchen,Xyrauchen texanus
427,Actinopterygii,Cypriniformes,Cyprinidae,Gila,Gila elegans
428,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus gilae
429,Actinopterygii,Perciformes,Serranidae,Serranus,Serranus cabrilla
430,Actinopterygii,Perciformes,Percidae,Perca,Perca sp.
431,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Fundulus,Fundulus confluentus
432,Actinopterygii,Cypriniformes,Cyprinidae,Barilius,Barilius vagra
433,Actinopterygii,Osteoglossiformes,Mormyridae,Gnathonemus,Gnathonemus tamandua
434,Actinopterygii,Perciformes,Gobiidae,Neogobius,Neogobius melanostomus
435,Actinopterygii,Perciformes,Gobiidae,Neogobius,Neogobius fluviatilis
436,Actinopterygii,Acipenseriformes,Acipenseridae,Huso,Huso huso
437,Actinopterygii,Acipenseriformes,Acipenseridae,Acipenser,Acipenser ruthenus
438,Actinopterygii,Cypriniformes,Cyprinidae,Rhinichthys,Rhinichthys osculus
439,Actinopterygii,Mugiliformes,Mugilidae,Mugil,Mugil saliens
440,Actinopterygii,Perciformes,Zoarcidae,Zoarces,Zoarces viviparus
441,Actinopterygii,Acipenseriformes,Acipenseridae,Acipenser,Acipenser baerii
442,Actinopterygii,Cyprinodontiformes,Poeciliidae,Poecilia,Poecilia sphenops
443,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Adinia,Adinia xenica
444,Actinopterygii,Cypriniformes,Cyprinidae,Acheilognathus,Acheilognathus moriokae
445,Actinopterygii,Siluriformes,Siluridae,Wallago,Wallago attu
446,Actinopterygii,Cypriniformes,Cyprinidae,Labeo,Labeo bata
447,Actinopterygii,Cypriniformes,Cyprinidae,Vimba,Vimba vimba
448,Actinopterygii,Perciformes,Sparidae,Diplodus,Diplodus bermudensis
449,Actinopterygii,Beryciformes,Holocentridae,Holocentrus,Holocentrus rufus
450,Actinopterygii,Perciformes,Haemulidae,Haemulon,Haemulon flavolineatum
451,Actinopterygii,Cyprinodontiformes,Poeciliidae,Poeciliopsis,Poeciliopsis monacha
452,Chondrichthyes,Squaliformes,Squalidae,Squalus,Squalus acanthias
453,Actinopterygii,Pleuronectiformes,Scophthalmidae,Psetta,Psetta maeotica
454,Cephalaspidomorphi,Petromyzontiformes,Petromyzontidae,Lampetra,Lampetra appendix
455,Actinopterygii,Perciformes,Lutjanidae,Lutjanus,Lutjanus argentimaculatus
456,Actinopterygii,Siluriformes,Callichthyidae,Callichthys,Callichthys callichthys
457,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Aplocheilus,Aplocheilus melanostigma
458,Actinopterygii,Perciformes,Serranidae,Epinephelus,Epinephelus sp.
459,Actinopterygii,Pleuronectiformes,Soleidae,Trinectes,Trinectes maculatus
460,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Fundulus,Fundulus ocellaris
461,Actinopterygii,Cyprinodontiformes,Poeciliidae,Heterandria,Heterandria formosa
462,Actinopterygii,Cypriniformes,Balitoridae,Nemacheilus,Nemacheilus botia
463,Actinopterygii,Perciformes,Cichlidae,Cichlasoma,Cichlasoma nigrofasciatum
464,Actinopterygii,Perciformes,Oplegnathidae,Oplegnathus,Oplegnathus fasciatus
465,Actinopterygii,Cypriniformes,Cyprinidae,Notropis,Notropis anogenus
466,Actinopterygii,Perciformes,Gobiidae,Gobio,Gobio gobio
467,Actinopterygii,Salmoniformes,Salmonidae,Coregonus,Coregonus lavaretus
468,Actinopterygii,Salmoniformes,Salmonidae,Coregonus,Coregonus peled
469,Actinopterygii,Acipenseriformes,Acipenseridae,Acipenser,Acipenser stellatus
470,Actinopterygii,Osmeriformes,Osmeridae,Mallotus,Mallotus villosus
471,Actinopterygii,Cypriniformes,Cyprinidae,Rhodeus,Rhodeus sericeus
472,Actinopterygii,Cypriniformes,Cyprinidae,Esomus,Esomus danricus
473,Chondrichthyes,Rajiformes,Rajidae,Raja,Raja ocellata
474,Actinopterygii,Atheriniformes,Atherinidae,Basilichthys,Basilichthys australis
475,Actinopterygii,Perciformes,Cichlidae,Tilapia,Tilapia kottae
476,Actinopterygii,Perciformes,Cichlidae,Hemichromis,Hemichromis fasciatus
477,Actinopterygii,Cypriniformes,Cyprinidae,Labeo,Labeo calbasu
478,Actinopterygii,Scorpaeniformes,Cottidae,Oligocottus,Oligocottus maculosus
479,Actinopterygii,Perciformes,Eleotridae,Hypseleotris,Hypseleotris galii
480,Actinopterygii,Cypriniformes,Cyprinidae,Chalcalburnus,Chalcalburnus chalcoides
481,Actinopterygii,Cypriniformes,Cyprinidae,Squalius,Squalius cephalus
482,Actinopterygii,Cypriniformes,Cyprinidae,Zacco,Zacco platypus
483,Actinopterygii,Siluriformes,Ictaluridae,Noturus,Noturus miurus
484,Actinopterygii,Perciformes,Centrarchidae,Lepomis,Lepomis marginatus
485,Actinopterygii,Scorpaeniformes,Cottidae,Cottus,Cottus sp.
486,Actinopterygii,Perciformes,Anabantidae,Betta,Betta splendens
487,Actinopterygii,Cypriniformes,Cyprinidae,Abramis,Abramis ballerus
488,Actinopterygii,Perciformes,Labridae,Halichoeres,Halichoeres poecilopterus
489,Actinopterygii,Tetraodontiformes,Tetraodontidae,Fugu,Fugu niphobles
490,Actinopterygii,Perciformes,Centropomidae,Ambassis,Ambassis sp.
491,Actinopterygii,Perciformes,Cichlidae,Pseudocrenilabrus,Pseudocrenilabrus philander
492,Actinopterygii,Cypriniformes,Cyprinidae,Barbus,Barbus anoplus
493,Actinopterygii,Cypriniformes,Cyprinidae,Barbus,Barbus natalensis
494,Actinopterygii,Cypriniformes,Cyprinidae,Barbus,Barbus gurneyi
495,Actinopterygii,Perciformes,Pomacentridae,Pomacentrus,Pomacentrus leucostictus
496,Chondrichthyes,Rajiformes,Rajidae,Raja,Raja eglanteria
497,Actinopterygii,Tetraodontiformes,Tetraodontidae,Monacanthus,Monacanthus hispidus
498,Actinopterygii,Salmoniformes,Salmonidae,Coregonus,Coregonus migratorius
499,Actinopterygii,Perciformes,Nandidae,Nandus,Nandus nandus
500,Actinopterygii,Cypriniformes,Cyprinidae,Zacco,Zacco temmincki
501,Actinopterygii,Gadiformes,Gadidae,Pollachius,Pollachius virens
502,Actinopterygii,Gasterosteiformes,Gasterosteidae,Spinachia,Spinachia spinachia
503,Actinopterygii,Scorpaeniformes,Cottidae,Myoxocephalus,Myoxocephalus scorpius
504,Actinopterygii,Siluriformes,Pimelodidae,Pimelodus,Pimelodus maculatus
505,Actinopterygii,Perciformes,Pomacentridae,Chromis,Chromis punctipinnis
506,Chondrichthyes,Rajiformes,Rajidae,Leucoraja,Leucoraja erinacea
507,Actinopterygii,Pleuronectiformes,Bothidae,Paralichthys,Paralichthys lethostigma
508,Chondrichthyes,Rajiformes,Dasyatidae,Dasyatis,Dasyatis sabina
509,Actinopterygii,Gadiformes,Gadidae,Microgadus,Microgadus tomcod
510,Actinopterygii,Perciformes,Cichlidae,Tilapia,Tilapia spilurus
511,Actinopterygii,Perciformes,Cichlidae,Australoheros,Australoheros facetus
512,Actinopterygii,Cypriniformes,Cyprinidae,Nothobranchius,Nothobranchius guentheri
513,Actinopterygii,Perciformes,Percidae,Eupomatis,Eupomatis gibbosus
514,Actinopterygii,Perciformes,Cichlidae,Tilapia,Tilapia natalensis
515,Actinopterygii,Perciformes,Cichlidae,Cichla,Cichla ocellaris
516,Actinopterygii,Perciformes,Cichlidae,Astronotus,Astronotus ocellatus
517,Actinopterygii,Cyprinodontiformes,Poeciliidae,Poecilia,Poecilia vivipara
518,Actinopterygii,Perciformes,Channidae,Channa,Channa argus
519,Actinopterygii,Siluriformes,Bagridae,Mystus,Mystus cavasius
520,Actinopterygii,Perciformes,Cichlidae,Haplochromis,Haplochromis burtoni
521,Actinopterygii,Pleuronectiformes,Pleuronectidae,Psettichthys,Psettichthys melanostictus
522,Actinopterygii,Perciformes,Cichlidae,Sarotherodon,Sarotherodon galilaeus
523,Actinopterygii,Perciformes,Cichlidae,Etroplus,Etroplus suratensis
524,Actinopterygii,Cypriniformes,Cyprinidae,Danio,Danio malabaricus
525,Actinopterygii,Salmoniformes,Salmonidae,Prosopium,Prosopium williamsoni
526,Actinopterygii,Cypriniformes,Cyprinidae,Nuria,Nuria danrica
527,Actinopterygii,Mugiliformes,Mugilidae,Rhinomugil,Rhinomugil corsula
528,Actinopterygii,Perciformes,Gobiidae,Chasmichthys,Chasmichthys gulosus
529,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Cyprinodon,Cyprinodon dearborni
530,Actinopterygii,Cypriniformes,Balitoridae,Noemacheilus,Noemacheilus denisonii
531,Actinopterygii,Cypriniformes,Cyprinidae,Nothobranchius,Nothobranchius rachovii
532,Actinopterygii,Pleuronectiformes,Pleuronectidae,Hippoglossoides,Hippoglossoides platessoides
533,Actinopterygii,Scorpaeniformes,Cyclopteridae,Cyclopterus,Cyclopterus lumpus
534,Actinopterygii,Perciformes,Gobiidae,Acanthogobius,Acanthogobius flavimanus
535,Actinopterygii,Perciformes,Centrarchidae,Chaenobryttus,Chaenobryttus gulosus
536,Actinopterygii,Cypriniformes,Cyprinidae,Garra,Garra mullya
537,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Aplocheilus,Aplocheilus lineatus
538,Actinopterygii,Perciformes,Osphronemidae,Pseudosphromenus,Pseudosphromenus cupanus
539,Actinopterygii,Cyprinodontiformes,Poeciliidae,Poecilia,Poecilia formosa
540,Actinopterygii,Batrachoidiformes,Batrachoididae,Halobatrachus,Halobatrachus didactylus
541,Actinopterygii,Acipenseriformes,Acipenseridae,Acipenser,Acipenser gueldenstaedtii
542,Actinopterygii,Cypriniformes,Cyprinidae,Rutilus,Rutilus kutum
543,Actinopterygii,Cypriniformes,Cyprinidae,Carassius,Carassius gibelio
544,Actinopterygii,Batrachoidiformes,Batrachoididae,Opsanus,Opsanus beta
545,Actinopterygii,Perciformes,Pomacentridae,Amphiprion,Amphiprion ocellaris
546,Actinopterygii,Cypriniformes,Cyprinidae,Barbus,Barbus sharpeyi
547,Actinopterygii,Perciformes,Cichlidae,Geophagus,Geophagus brasiliensis
548,Actinopterygii,Salmoniformes,Salmonidae,Salvelinus,Salvelinus alpinus
549,Actinopterygii,Cypriniformes,Cyprinidae,Labeo,Labeo umbratus
550,Actinopterygii,Perciformes,Centrarchidae,Micropterus,Micropterus treculii
551,Actinopterygii,Cypriniformes,Cyprinidae,Rasbora,Rasbora sp.
552,Cephalaspidomorphi,Petromyzontiformes,Petromyzontidae,Petromyzon,Petromyzon sp.
553,Cephalaspidomorphi,Petromyzontiformes,Petromyzontidae,Ichthyomyzon,Ichthyomyzon sp.
554,Cephalaspidomorphi,Petromyzontiformes,Petromyzontidae,Lampetra,Lampetra sp.
555,Actinopterygii,Characiformes,Curimatidae,Semaprochilodus,Semaprochilodus insignis
556,Actinopterygii,Cypriniformes,Cyprinidae,Opsariichthys,Opsariichthys uncirostris
557,Actinopterygii,Perciformes,Percidae,Gymnocephalus,Gymnocephalus cernuus
558,Actinopterygii,Salmoniformes,Salmonidae,Coregonus,Coregonus muksun
559,Actinopterygii,Siluriformes,Bagridae,Mystus,Mystus keletius
560,Actinopterygii,Cypriniformes,Balitoridae,Noemacheilus,Noemacheilus montanus
561,Actinopterygii,Cyprinodontiformes,Poeciliidae,Poeciliopsis,Poeciliopsis sp.
562,Actinopterygii,Siluriformes,Plotosidae,Cnidoglanis,Cnidoglanis macrocephalus
563,Actinopterygii,Perciformes,Sillaginidae,Sillago,Sillago bassensis
564,Actinopterygii,Atheriniformes,Atherinidae,Atherina,Atherina hepsetus
565,Actinopterygii,Mugiliformes,Mugilidae,Liza,Liza aurata
566,Actinopterygii,Perciformes,Gobiidae,Gobius,Gobius niger
567,Actinopterygii,Siluriformes,Bagridae,Mystus,Mystus bleekeri
568,Actinopterygii,Perciformes,Centrarchidae,Lepomis,Lepomis symmetricus
569,Actinopterygii,Cypriniformes,Cyprinidae,Phoxinus,Phoxinus lagowskii
570,Actinopterygii,Cypriniformes,Cyprinidae,Leuciscus,Leuciscus hakonensis
571,Actinopterygii,Cypriniformes,Cyprinidae,Eigenmannia,Eigenmannia virescens
572,Actinopterygii,Cypriniformes,Cyprinidae,Danio,Danio devario
573,Actinopterygii,Perciformes,Centropomidae,Ambassis,Ambassis gymnocephalus
574,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Aplocheilus,Aplocheilus panchax
575,Actinopterygii,Cypriniformes,Cyprinidae,Chela,Chela cachius
576,Actinopterygii,Beloniformes,Adrianichthyidae,Oryzias,Oryzias melastigma
577,Actinopterygii,Cyprinodontiformes,Poeciliidae,Cnesterodon,Cnesterodon decemmaculatus
578,Actinopterygii,Perciformes,Sparidae,Stenotomus,Stenotomus versicolor
579,Actinopterygii,Cypriniformes,Cyprinidae,Platygobio,Platygobio gracilis
580,Actinopterygii,Percopsiformes,Percopsidae,Percopsis,Percopsis omiscomaycus
581,Actinopterygii,Gadiformes,Gadidae,Lota,Lota lota
582,Actinopterygii,Perciformes,Centrarchidae,Lepomis,Lepomis auritus
583,Actinopterygii,Atheriniformes,Melanotaeniidae,Melanotaenia,Melanotaenia fluviatilis
584,Actinopterygii,Characiformes,Characidae,Astyanax,Astyanax bimaculatus
585,Actinopterygii,Perciformes,Gobiidae,Gobius,Gobius sp.
586,Actinopterygii,Siluriformes,Plotosidae,Plotosus,Plotosus anguillaris
587,Actinopterygii,Perciformes,Serranidae,Epinephelus,Epinephelus akaara
588,Actinopterygii,Semionotiformes,Lepisosteidae,Lepisosteus,Lepisosteus oculatus
589,Actinopterygii,Clupeiformes,Clupeidae,Brevoortia,Brevoortia sp.
590,Actinopterygii,Gasterosteiformes,Syngnathidae,Syngnathus,Syngnathus sp.
591,Actinopterygii,Perciformes,Sciaenidae,Argyrosomus,Argyrosomus japonicus
592,Actinopterygii,Mugiliformes,Mugilidae,Liza,Liza parsia
593,Actinopterygii,Cypriniformes,Catostomidae,Catostomus,Catostomus platyrhynchus
594,Actinopterygii,Cypriniformes,Cyprinidae,Hybognathus,Hybognathus placitus
595,Actinopterygii,Scorpaeniformes,Cottidae,Myoxocephalus,Myoxocephalus aenaeus
596,Actinopterygii,Perciformes,Pomacentridae,Pomacentrus,Pomacentrus coelestis
597,Actinopterygii,Siluriformes,Mochokidae,Synodontis,Synodontis sp.
598,Actinopterygii,Cypriniformes,Cyprinidae,Barbus,Barbus sp.
599,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Aplocheilichthys,Aplocheilichthys johnstonii
600,Actinopterygii,Perciformes,Gobiidae,Pomatoschistus,Pomatoschistus microps
601,Actinopterygii,Synbranchiformes,Mastacembelidae,Macrognathus,Macrognathus aculeatus
602,Actinopterygii,Siluriformes,Trichomycteridae,Trichomycterus,Trichomycterus brasiliensis
603,Actinopterygii,Perciformes,Centrarchidae,Micropterus,Micropterus punctulatus
604,Actinopterygii,Perciformes,Gerreidae,Eucinostomus,Eucinostomus argenteus
