,class,tax_order,family,genus,species,gen_spec
0,Actinopterygii,Cypriniformes,Cyprinidae,Cyprinus,carpio,Cyprinus carpio
1,Actinopterygii,Cypriniformes,Cyprinidae,Barbus,barbus,Barbus barbus
2,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,mykiss,Oncorhynchus mykiss
3,Actinopterygii,Atheriniformes,Atherinidae,Atherina,hepsetus,Atherina hepsetus
4,Actinopterygii,Beloniformes,Adrianichthyidae,Oryzias,latipes,Oryzias latipes
5,Actinopterygii,Cypriniformes,Cyprinidae,Gibelion,catla,Gibelion catla
6,Actinopterygii,Siluriformes,Ictaluridae,Ictalurus,punctatus,Ictalurus punctatus
7,Actinopterygii,Perciformes,Centrarchidae,Lepomis,macrochirus,Lepomis macrochirus
8,Actinopterygii,Perciformes,Moronidae,Morone,saxatilis,Morone saxatilis
9,Actinopterygii,Perciformes,Percidae,Sander,vitreus,Sander vitreus
10,Actinopterygii,Cyprinodontiformes,Poeciliidae,Poecilia,reticulata,Poecilia reticulata
11,Actinopterygii,Cypriniformes,Cyprinidae,Pimephales,promelas,Pimephales promelas
12,Actinopterygii,Perciformes,Centrarchidae,Lepomis,cyanellus,Lepomis cyanellus
13,Actinopterygii,Cypriniformes,Cyprinidae,Carassius,auratus,Carassius auratus
14,Actinopterygii,Cypriniformes,Cyprinidae,Rasbora,heteromorpha,Rasbora heteromorpha
15,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Fundulus,heteroclitus,Fundulus heteroclitus
16,Actinopterygii,Perciformes,Serranidae,Epinephelus,sp.,Epinephelus sp.
17,Actinopterygii,Cypriniformes,Cyprinidae,Ptychocheilus,lucius,Ptychocheilus lucius
18,Actinopterygii,Cypriniformes,Cyprinidae,Capoeta,fusca,Capoeta fusca
19,Actinopterygii,Cypriniformes,Cyprinidae,Esomus,danricus,Esomus danricus
20,Actinopterygii,Pleuronectiformes,Bothidae,Paralichthys,olivaceus,Paralichthys olivaceus
21,Actinopterygii,Cypriniformes,Catostomidae,Xyrauchen,texanus,Xyrauchen texanus
22,Actinopterygii,Perciformes,Cichlidae,Cichlasoma,nigrofasciatum,Cichlasoma nigrofasciatum
23,Actinopterygii,Salmoniformes,Salmonidae,Salvelinus,namaycush,Salvelinus namaycush
24,Actinopterygii,Cypriniformes,Cyprinidae,Cirrhinus,mrigala,Cirrhinus mrigala
25,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,tshawytscha,Oncorhynchus tshawytscha
26,Actinopterygii,Salmoniformes,Salmonidae,Salmo,trutta,Salmo trutta
27,Actinopterygii,Cypriniformes,Cyprinidae,Danio,rerio,Danio rerio
28,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Cyprinodon,bovinus,Cyprinodon bovinus
29,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,kisutch,Oncorhynchus kisutch
30,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Cyprinodon,variegatus,Cyprinodon variegatus
31,Actinopterygii,Siluriformes,Clariidae,Clarias,batrachus,Clarias batrachus
32,Actinopterygii,Atheriniformes,Atherinidae,Menidia,menidia,Menidia menidia
33,Actinopterygii,Salmoniformes,Salmonidae,Salvelinus,fontinalis,Salvelinus fontinalis
34,Actinopterygii,Perciformes,Percidae,Perca,flavescens,Perca flavescens
35,Actinopterygii,Perciformes,Sparidae,Lithognathus,mormyrus,Lithognathus mormyrus
36,Actinopterygii,Perciformes,Labridae,Thalassoma,bifasciatum,Thalassoma bifasciatum
37,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,keta,Oncorhynchus keta
38,Actinopterygii,Cypriniformes,Cyprinidae,Labeo,rohita,Labeo rohita
39,Actinopterygii,Cypriniformes,Cyprinidae,Rutilus,caspicus,Rutilus caspicus
40,Actinopterygii,Cypriniformes,Cyprinidae,Alburnus,alburnus,Alburnus alburnus
41,Actinopterygii,Perciformes,Centrarchidae,Lepomis,gibbosus,Lepomis gibbosus
42,Actinopterygii,Cyprinodontiformes,Poeciliidae,Gambusia,affinis,Gambusia affinis
43,Actinopterygii,Pleuronectiformes,Pleuronectidae,Platichthys,flesus,Platichthys flesus
44,Actinopterygii,Cypriniformes,Cobitidae,Lepidocephalichthys,thermalis,Lepidocephalichthys thermalis
45,Cephalaspidomorphi,Petromyzontiformes,Petromyzontidae,Petromyzon,marinus,Petromyzon marinus
46,Actinopterygii,Cypriniformes,Cyprinidae,Leuciscus,idus,Leuciscus idus
47,Actinopterygii,Siluriformes,Clariidae,Clarias,gariepinus,Clarias gariepinus
48,Actinopterygii,Acipenseriformes,Acipenseridae,Acipenser,brevirostrum,Acipenser brevirostrum
49,Actinopterygii,Anguilliformes,Anguillidae,Anguilla,japonica,Anguilla japonica
50,Actinopterygii,Salmoniformes,Salmonidae,Salmo,salar,Salmo salar
51,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,gilae,Oncorhynchus gilae
52,Actinopterygii,Cypriniformes,Cyprinidae,Tanichthys,albonubes,Tanichthys albonubes
53,Actinopterygii,Perciformes,Osphronemidae,Colisa,fasciata,Colisa fasciata
54,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus,aculeatus,Gasterosteus aculeatus
55,Actinopterygii,Perciformes,Channidae,Channa,orientalis,Channa orientalis
56,Actinopterygii,Siluriformes,Pangasiidae,Pangasius,hypophthalmus,Pangasius hypophthalmus
57,Actinopterygii,Cypriniformes,Cyprinidae,Ctenopharyngodon,idella,Ctenopharyngodon idella
58,Actinopterygii,Cypriniformes,Cyprinidae,Tribolodon,hakonensis,Tribolodon hakonensis
59,Actinopterygii,Pleuronectiformes,Scophthalmidae,Psetta,maxima,Psetta maxima
60,Actinopterygii,Cypriniformes,Cyprinidae,Scardinius,erythrophthalmus,Scardinius erythrophthalmus
61,Actinopterygii,Perciformes,Centrarchidae,Micropterus,dolomieu,Micropterus dolomieu
62,Actinopterygii,Perciformes,Moronidae,Morone,americana,Morone americana
63,Actinopterygii,Esociformes,Esocidae,Esox,lucius,Esox lucius
64,Actinopterygii,Cypriniformes,Cyprinidae,Rutilus,kutum,Rutilus kutum
65,Actinopterygii,Cypriniformes,Cyprinidae,Acheilognathus,moriokae,Acheilognathus moriokae
66,Actinopterygii,Anguilliformes,Anguillidae,Anguilla,anguilla,Anguilla anguilla
67,Actinopterygii,Gonorhynchiformes,Chanidae,Chanos,chanos,Chanos chanos
68,Actinopterygii,Cyprinodontiformes,Poeciliidae,Poecilia,latipinna,Poecilia latipinna
69,Actinopterygii,Perciformes,Percidae,Perca,fluviatilis,Perca fluviatilis
70,Actinopterygii,Perciformes,Sciaenidae,Leiostomus,xanthurus,Leiostomus xanthurus
71,Actinopterygii,Cypriniformes,Cyprinidae,Carassius,carassius,Carassius carassius
72,Actinopterygii,Perciformes,Nototheniidae,Pseudaphritis,urvillii,Pseudaphritis urvillii
73,Actinopterygii,Cypriniformes,Cyprinidae,Rasbora,daniconius,Rasbora daniconius
74,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,clarkii,Oncorhynchus clarkii
75,Actinopterygii,Cypriniformes,Cyprinidae,Gila,elegans,Gila elegans
76,Actinopterygii,Atheriniformes,Atherinidae,Menidia,beryllina,Menidia beryllina
77,Actinopterygii,Siluriformes,Heteropneustidae,Heteropneustes,fossilis,Heteropneustes fossilis
78,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Jordanella,floridae,Jordanella floridae
79,Actinopterygii,Perciformes,Teraponidae,Terapon,jarbua,Terapon jarbua
80,Actinopterygii,Acipenseriformes,Acipenseridae,Scaphirhynchus,platorynchus,Scaphirhynchus platorynchus
81,Actinopterygii,Perciformes,Sparidae,Pagrus,major,Pagrus major
82,Actinopterygii,Beloniformes,Adrianichthyidae,Oryzias,dancena,Oryzias dancena
83,Actinopterygii,Perciformes,Cichlidae,Tilapia,sparrmanii,Tilapia sparrmanii
84,Actinopterygii,Cypriniformes,Catostomidae,Catostomus,commersoni,Catostomus commersoni
85,Actinopterygii,Cypriniformes,Cyprinidae,Pimephales,notatus,Pimephales notatus
86,Actinopterygii,Acipenseriformes,Acipenseridae,Acipenser,gueldenstaedtii,Acipenser gueldenstaedtii
87,Actinopterygii,Cypriniformes,Cyprinidae,Abramis,brama,Abramis brama
88,Actinopterygii,Perciformes,Centrarchidae,Lepomis,megalotis,Lepomis megalotis
89,Actinopterygii,Perciformes,Gobiidae,Gobiosoma,bosc,Gobiosoma bosc
90,Actinopterygii,Atheriniformes,Melanotaeniidae,Melanotaenia,duboulayi,Melanotaenia duboulayi
91,Actinopterygii,Perciformes,Carangidae,Trachinotus,carolinus,Trachinotus carolinus
92,Actinopterygii,Perciformes,Channidae,Channa,punctata,Channa punctata
93,Actinopterygii,Cypriniformes,Cyprinidae,Zacco,platypus,Zacco platypus
94,Actinopterygii,Perciformes,Osphronemidae,Trichogaster,pectoralis,Trichogaster pectoralis
95,Actinopterygii,Perciformes,Cichlidae,Oreochromis,niloticus,Oreochromis niloticus
96,Actinopterygii,Perciformes,Cichlidae,Cichlasoma,bimaculatum,Cichlasoma bimaculatum
97,Actinopterygii,Cypriniformes,Cyprinidae,Campostoma,anomalum,Campostoma anomalum
98,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Fundulus,similis,Fundulus similis
99,Actinopterygii,Cyprinodontiformes,Poeciliidae,Poecilia,vivipara,Poecilia vivipara
100,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,masou,Oncorhynchus masou
101,Actinopterygii,Perciformes,Cichlidae,Oreochromis,mossambicus,Oreochromis mossambicus
102,Actinopterygii,Salmoniformes,Salmonidae,Coregonus,fera,Coregonus fera
103,Actinopterygii,Cypriniformes,Cyprinidae,Luxilus,chrysocephalus,Luxilus chrysocephalus
104,Actinopterygii,Osteoglossiformes,Notopteridae,Notopterus,notopterus,Notopterus notopterus
105,Actinopterygii,Salmoniformes,Salmonidae,Thymallus,arcticus,Thymallus arcticus
106,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,gorbuscha,Oncorhynchus gorbuscha
107,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,nerka,Oncorhynchus nerka
108,Actinopterygii,Beloniformes,Adrianichthyidae,Oryzias,melastigma,Oryzias melastigma
109,Actinopterygii,Cypriniformes,Cyprinidae,Barbus,conchonius,Barbus conchonius
110,Actinopterygii,Anguilliformes,Anguillidae,Anguilla,rostrata,Anguilla rostrata
111,Actinopterygii,Perciformes,Cichlidae,Tilapia,zillii,Tilapia zillii
112,Actinopterygii,Perciformes,Osphronemidae,Trichogaster,trichopterus,Trichogaster trichopterus
113,Actinopterygii,Salmoniformes,Salmonidae,Salvelinus,malma,Salvelinus malma
114,Actinopterygii,Pleuronectiformes,Soleidae,Cynoglossus,joyneri,Cynoglossus joyneri
115,Actinopterygii,Mugiliformes,Mugilidae,Liza,ramado,Liza ramado
116,Actinopterygii,Cypriniformes,Cyprinidae,Puntius,chola,Puntius chola
117,Actinopterygii,Siluriformes,Heptapteridae,Rhamdia,quelen,Rhamdia quelen
118,Actinopterygii,Atheriniformes,Atherinidae,Atherinops,affinis,Atherinops affinis
119,Actinopterygii,Pleuronectiformes,Pleuronectidae,Pleuronectes,americanus,Pleuronectes americanus
120,Actinopterygii,Acipenseriformes,Acipenseridae,Huso,huso,Huso huso
121,Actinopterygii,Esociformes,Esocidae,Esox,masquinongy,Esox masquinongy
122,Actinopterygii,Perciformes,Centrarchidae,Micropterus,salmoides,Micropterus salmoides
123,Actinopterygii,Salmoniformes,Salmonidae,Coregonus,lavaretus,Coregonus lavaretus
124,Actinopterygii,Acipenseriformes,Acipenseridae,Acipenser,oxyrhynchus,Acipenser oxyrhynchus
125,Actinopterygii,Tetraodontiformes,Tetraodontidae,Sphoeroides,maculatus,Sphoeroides maculatus
126,Actinopterygii,Cypriniformes,Cyprinidae,Barbus,ticto,Barbus ticto
127,Actinopterygii,Cypriniformes,Cyprinidae,Notemigonus,crysoleucas,Notemigonus crysoleucas
128,Actinopterygii,Perciformes,Rachycentridae,Rachycentron,canadum,Rachycentron canadum
129,Actinopterygii,Perciformes,Cichlidae,Australoheros,facetus,Australoheros facetus
130,Actinopterygii,Atheriniformes,Melanotaeniidae,Melanotaenia,nigrans,Melanotaenia nigrans
131,Actinopterygii,Siluriformes,Bagridae,Mystus,vittatus,Mystus vittatus
132,Actinopterygii,Cypriniformes,Cyprinidae,Luxilus,cornutus,Luxilus cornutus
133,Actinopterygii,Cypriniformes,Cyprinidae,Notropis,atherinoides,Notropis atherinoides
134,Actinopterygii,Mugiliformes,Mugilidae,Mugil,cephalus,Mugil cephalus
135,Actinopterygii,Perciformes,Centropomidae,Ambassis,sp.,Ambassis sp.
136,Actinopterygii,Perciformes,Percichthyidae,Macquaria,ambigua,Macquaria ambigua
137,Actinopterygii,Scorpaeniformes,Agonidae,Agonus,cataphractus,Agonus cataphractus
138,Actinopterygii,Perciformes,Sparidae,Sparus,aurata,Sparus aurata
139,Actinopterygii,Characiformes,Characidae,Hemigrammus,erythrozonus,Hemigrammus erythrozonus
140,Actinopterygii,Perciformes,Percidae,Sander,lucioperca,Sander lucioperca
141,Actinopterygii,Cypriniformes,Cyprinidae,Gobiocypris,rarus,Gobiocypris rarus
142,Actinopterygii,Perciformes,Cichlidae,Tilapia,melanopleura,Tilapia melanopleura
143,Actinopterygii,Siluriformes,Ictaluridae,Ameiurus,natalis,Ameiurus natalis
144,Actinopterygii,Perciformes,Percidae,Etheostoma,spectabile,Etheostoma spectabile
145,Actinopterygii,Pleuronectiformes,Pleuronectidae,Limanda,limanda,Limanda limanda
146,Actinopterygii,Perciformes,Anabantidae,Anabas,testudineus,Anabas testudineus
147,Actinopterygii,Salmoniformes,Salmonidae,Salvelinus,confluentus,Salvelinus confluentus
148,Actinopterygii,Perciformes,Percidae,Etheostoma,rubrum,Etheostoma rubrum
149,Actinopterygii,Cypriniformes,Cyprinidae,Ptychocheilus,oregonensis,Ptychocheilus oregonensis
150,Actinopterygii,Tetraodontiformes,Tetraodontidae,Sphoeroides,annulatus,Sphoeroides annulatus
151,Actinopterygii,Scorpaeniformes,Scorpaenidae,Sebastes,schlegelii,Sebastes schlegelii
152,Actinopterygii,Cypriniformes,Balitoridae,Noemacheilus,montanus,Noemacheilus montanus
153,Actinopterygii,Cypriniformes,Cyprinidae,Barbus,sharpeyi,Barbus sharpeyi
154,Actinopterygii,Cypriniformes,Cyprinidae,Nothobranchius,guentheri,Nothobranchius guentheri
155,Actinopterygii,Mugiliformes,Mugilidae,Liza,macrolepis,Liza macrolepis
156,Actinopterygii,Perciformes,Gobiidae,Boleophthalmus,dussumieri,Boleophthalmus dussumieri
157,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Aphanius,fasciatus,Aphanius fasciatus
158,Actinopterygii,Perciformes,Cichlidae,Tilapia,aurea,Tilapia aurea
159,Actinopterygii,Cypriniformes,Cyprinidae,Barbus,gonionotus,Barbus gonionotus
160,Actinopterygii,Perciformes,Sciaenidae,Sciaenops,ocellatus,Sciaenops ocellatus
161,Actinopterygii,Perciformes,Centrarchidae,Lates,calcarifer,Lates calcarifer
162,Actinopterygii,Mugiliformes,Mugilidae,Liza,parsia,Liza parsia
163,Actinopterygii,Perciformes,Kyphosidae,Girella,punctata,Girella punctata
164,Actinopterygii,Perciformes,Sparidae,Diplodus,sargus,Diplodus sargus
165,Actinopterygii,Pleuronectiformes,Pleuronectidae,Pseudopleuronectes,yokohamae,Pseudopleuronectes yokohamae
166,Actinopterygii,Cypriniformes,Cyprinidae,Puntius,parrah,Puntius parrah
167,Actinopterygii,Cypriniformes,Cyprinidae,Nuria,danrica,Nuria danrica
168,Actinopterygii,Salmoniformes,Salmonidae,Coregonus,clupeaformis,Coregonus clupeaformis
169,Actinopterygii,Perciformes,Embiotocidae,Cymatogaster,aggregata,Cymatogaster aggregata
170,Actinopterygii,Perciformes,Osphronemidae,Colisa,lalia,Colisa lalia
171,Actinopterygii,Cypriniformes,Cyprinidae,Hybognathus,amarus,Hybognathus amarus
172,Actinopterygii,Cyprinodontiformes,Poeciliidae,Xiphophorus,helleri,Xiphophorus helleri
173,Actinopterygii,Perciformes,Gobiidae,Chasmichthys,dolichognathus,Chasmichthys dolichognathus
174,Actinopterygii,Cypriniformes,Cyprinidae,Erimonax,monachus,Erimonax monachus
175,Actinopterygii,Perciformes,Kuhliidae,Kuhlia,sandvicensis,Kuhlia sandvicensis
176,Actinopterygii,Siluriformes,Siluridae,Silurus,glanis,Silurus glanis
177,Actinopterygii,Cypriniformes,Cyprinidae,Barbus,anoplus,Barbus anoplus
178,Actinopterygii,Acipenseriformes,Acipenseridae,Acipenser,stellatus,Acipenser stellatus
179,Actinopterygii,Siluriformes,Ictaluridae,Ameiurus,melas,Ameiurus melas
180,Actinopterygii,Gasterosteiformes,Gasterosteidae,Culaea,inconstans,Culaea inconstans
181,Actinopterygii,Cypriniformes,Cyprinidae,Barbus,arulius,Barbus arulius
182,Actinopterygii,Cypriniformes,Cyprinidae,Puntius,sophore,Puntius sophore
183,Actinopterygii,Perciformes,Centrarchidae,Lepomis,microlophus,Lepomis microlophus
184,Actinopterygii,Cypriniformes,Cyprinidae,Barilius,vagra,Barilius vagra
185,Actinopterygii,Siluriformes,Ictaluridae,Ictalurus,furcatus,Ictalurus furcatus
186,Actinopterygii,Perciformes,Sciaenidae,Cynoscion,nebulosus,Cynoscion nebulosus
187,Actinopterygii,Clupeiformes,Engraulidae,Engraulis,mordax,Engraulis mordax
188,Actinopterygii,Atheriniformes,Atherinidae,Leuresthes,tenuis,Leuresthes tenuis
189,Actinopterygii,Cypriniformes,Cyprinidae,Hypophthalmichthys,molitrix,Hypophthalmichthys molitrix
190,Actinopterygii,Cypriniformes,Cyprinidae,Hypophthalmichthys,nobilis,Hypophthalmichthys nobilis
191,Actinopterygii,Scorpaeniformes,Cottidae,Oligocottus,maculosus,Oligocottus maculosus
192,Actinopterygii,Cypriniformes,Cyprinidae,Leucaspius,delineatus,Leucaspius delineatus
193,Actinopterygii,Siluriformes,Schilbeidae,Schilbe,mystus,Schilbe mystus
194,Actinopterygii,Perciformes,Cichlidae,Tilapia,leucosticta,Tilapia leucosticta
