,class,tax_order,family,genus,species,gen_spec
388,Actinopterygii,Osmeriformes,Galaxiidae,Galaxias,auratus,Galaxias auratus
389,Actinopterygii,Pleuronectiformes,Soleidae,Synaptura,kleini,Synaptura kleini
390,Cephalaspidomorphi,Petromyzontiformes,Petromyzontidae,Petromyzon,sp.,Petromyzon sp.
391,Actinopterygii,Siluriformes,Pimelodidae,Plecostomus,commersoni,Plecostomus commersoni
392,Actinopterygii,Perciformes,Centrarchidae,Micropterus,treculii,Micropterus treculii
393,Actinopterygii,Perciformes,Nandidae,Nandus,nandus,Nandus nandus
394,Actinopterygii,Perciformes,Anabantidae,Anabas,scandens,Anabas scandens
395,Actinopterygii,Cypriniformes,Cyprinidae,Carassius,gibelio,Carassius gibelio
396,Actinopterygii,Clupeiformes,Clupeidae,Alosa,aestivalis,Alosa aestivalis
397,Actinopterygii,Siluriformes,Callichthyidae,Corydoras,melanistius,Corydoras melanistius
398,Actinopterygii,Anguilliformes,Anguillidae,Anguilla,dieffenbachii,Anguilla dieffenbachii
399,Actinopterygii,Perciformes,Percidae,Sander,canadensis,Sander canadensis
400,Actinopterygii,Clupeiformes,Clupeidae,Alosa,pseudoharengus,Alosa pseudoharengus
401,Actinopterygii,Atheriniformes,Atherinopsidae,Odontesthes,bonariensis,Odontesthes bonariensis
402,Actinopterygii,Mugiliformes,Mugilidae,Mugil,carinatus,Mugil carinatus
403,Actinopterygii,Cypriniformes,Cyprinidae,Barbus,natalensis,Barbus natalensis
404,Actinopterygii,Siluriformes,Bagridae,Hemibagrus,nemurus,Hemibagrus nemurus
405,Actinopterygii,Perciformes,Coryphaenidae,Coryphaena,hippurus,Coryphaena hippurus
406,Actinopterygii,Siluriformes,Bagridae,Rita,rita,Rita rita
407,Actinopterygii,Synbranchiformes,Synbranchidae,Monopterus,cuchia,Monopterus cuchia
408,Actinopterygii,Perciformes,Gobiidae,Periophthalmus,waltoni,Periophthalmus waltoni
409,Actinopterygii,Pleuronectiformes,Soleidae,Solea,senegalensis,Solea senegalensis
410,Actinopterygii,Perciformes,Cichlidae,Cichlasoma,urophthalmus,Cichlasoma urophthalmus
411,Actinopterygii,Cypriniformes,Cyprinidae,Notropis,anogenus,Notropis anogenus
412,Actinopterygii,Perciformes,Sciaenidae,Nibea,albiflora,Nibea albiflora
413,Actinopterygii,Perciformes,Sparidae,Acanthopagrus,butcheri,Acanthopagrus butcheri
414,Actinopterygii,Cyprinodontiformes,Goodeidae,Goodea,atripinnis,Goodea atripinnis
415,Actinopterygii,Characiformes,Curimatidae,Prochilodus,scrofa,Prochilodus scrofa
416,Actinopterygii,Perciformes,Channidae,Ophiocephalus,punctatus,Ophiocephalus punctatus
417,Actinopterygii,Semionotiformes,Lepisosteidae,Atractosteus,tropicus,Atractosteus tropicus
418,Actinopterygii,Beloniformes,Adrianichthyidae,Oryzias,sinensis,Oryzias sinensis
419,Actinopterygii,Perciformes,Cichlidae,Cichlasoma,managuense,Cichlasoma managuense
420,Actinopterygii,Cypriniformes,Cyprinidae,Chalcalburnus,chalcoides,Chalcalburnus chalcoides
421,Actinopterygii,Siluriformes,Bagridae,Mystus,bleekeri,Mystus bleekeri
422,Actinopterygii,Siluriformes,Clariidae,Clarias,submarginatus,Clarias submarginatus
423,Actinopterygii,Perciformes,Blenniidae,Lipophrys,pholis,Lipophrys pholis
424,Actinopterygii,Cypriniformes,Cyprinidae,Opsariichthys,uncirostris,Opsariichthys uncirostris
425,Actinopterygii,Siluriformes,Bagridae,Mystus,tengara,Mystus tengara
426,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Aphanius,iberus,Aphanius iberus
427,Actinopterygii,Scorpaeniformes,Cottidae,Scorpaenichthys,marmoratus,Scorpaenichthys marmoratus
428,Actinopterygii,Cypriniformes,Cyprinidae,Pogonichthys,macrolepidotus,Pogonichthys macrolepidotus
429,Actinopterygii,Atheriniformes,Melanotaeniidae,Pseudomugil,signifer,Pseudomugil signifer
430,Actinopterygii,Gasterosteiformes,Syngnathidae,Syngnathus,fuscus,Syngnathus fuscus
431,Actinopterygii,Perciformes,Centrarchidae,Pomoxis,nigromaculatus,Pomoxis nigromaculatus
432,Actinopterygii,Cypriniformes,Cyprinidae,Leuciscus,cephalus,Leuciscus cephalus
433,Actinopterygii,Perciformes,Cichlidae,Pterophyllum,scalare,Pterophyllum scalare
434,Actinopterygii,Cypriniformes,Cyprinidae,Notropis,topeka,Notropis topeka
435,Actinopterygii,Cypriniformes,Cyprinidae,Pseudorasbora,parva,Pseudorasbora parva
436,Actinopterygii,Siluriformes,Heptapteridae,Rhamdia,sapo,Rhamdia sapo
437,Actinopterygii,Perciformes,Serranidae,Epinephelus,adscensionis,Epinephelus adscensionis
438,Actinopterygii,Cypriniformes,Cyprinidae,Barbus,macrops,Barbus macrops
439,Actinopterygii,Perciformes,Eleotridae,Gobiomorphus,huttoni,Gobiomorphus huttoni
440,Actinopterygii,Cypriniformes,Cyprinidae,Labeo,boga,Labeo boga
441,Actinopterygii,Cyprinodontiformes,Poeciliidae,Phalloceros,caudimaculatus,Phalloceros caudimaculatus
442,Actinopterygii,Cypriniformes,Cyprinidae,Leuciscus,leuciscus,Leuciscus leuciscus
443,Actinopterygii,Perciformes,Centrarchidae,Pomoxis,annularis,Pomoxis annularis
444,Actinopterygii,Gasterosteiformes,Gasterosteidae,Apeltes,quadracus,Apeltes quadracus
445,Actinopterygii,Perciformes,Moronidae,Morone,chrysops,Morone chrysops
446,Actinopterygii,Cypriniformes,Cyprinidae,Onychostoma,barbata,Onychostoma barbata
447,Actinopterygii,Perciformes,Cichlidae,Sarotherodon,galilaeus,Sarotherodon galilaeus
448,Actinopterygii,Perciformes,Labridae,Tautogolabrus,adspersus,Tautogolabrus adspersus
449,Actinopterygii,Cypriniformes,Cyprinidae,Labeo,bata,Labeo bata
450,Actinopterygii,Cypriniformes,Catostomidae,Catostomus,catostomus,Catostomus catostomus
451,Actinopterygii,Cypriniformes,Cyprinidae,Cyprinella,leedsi,Cyprinella leedsi
452,Actinopterygii,Cypriniformes,Cyprinidae,Cyprinella,whipplei,Cyprinella whipplei
453,Actinopterygii,Cypriniformes,Cyprinidae,Danio,devario,Danio devario
454,Actinopterygii,Clupeiformes,Clupeidae,Nematalosa,erebi,Nematalosa erebi
455,Actinopterygii,Perciformes,Percidae,Etheostoma,flabellare,Etheostoma flabellare
456,Actinopterygii,Clupeiformes,Engraulidae,Encrasicholina,purpurea,Encrasicholina purpurea
457,Actinopterygii,Perciformes,Centropomidae,Ambassis,macleayi,Ambassis macleayi
458,Actinopterygii,Atheriniformes,Atherinopsidae,Chirostoma,jordani,Chirostoma jordani
459,Actinopterygii,Cypriniformes,Cyprinidae,Barbus,gurneyi,Barbus gurneyi
460,Actinopterygii,Perciformes,Chandidae,Pseudambassis,ranga,Pseudambassis ranga
461,Actinopterygii,Perciformes,Siganidae,Siganus,rivulatus,Siganus rivulatus
462,Actinopterygii,Atheriniformes,Atherinidae,Craterocephalus,marianae,Craterocephalus marianae
463,Actinopterygii,Cypriniformes,Balitoridae,Noemacheilus,barbatulus,Noemacheilus barbatulus
464,Actinopterygii,Cypriniformes,Cyprinidae,Garra,gotyla,Garra gotyla
465,Actinopterygii,Cypriniformes,Cyprinidae,Barbus,guganio,Barbus guganio
466,Actinopterygii,Clupeiformes,Clupeidae,Alosa,sapidissima,Alosa sapidissima
467,Actinopterygii,Perciformes,Centrarchidae,Ambloplites,rupestris,Ambloplites rupestris
468,Actinopterygii,Characiformes,Lebiasinidae,Nannostomus,unifasciatus,Nannostomus unifasciatus
469,Actinopterygii,Perciformes,Cichlidae,Geophagus,brasiliensis,Geophagus brasiliensis
470,Actinopterygii,Siluriformes,Clariidae,Clarias,macrocephalus,Clarias macrocephalus
471,Actinopterygii,Cypriniformes,Cyprinidae,Plagiognathops,microlepis,Plagiognathops microlepis
472,Actinopterygii,Cypriniformes,Cyprinidae,Platygobio,gracilis,Platygobio gracilis
473,Actinopterygii,Cypriniformes,Cyprinidae,Labeo,niloticus,Labeo niloticus
474,Actinopterygii,Siluriformes,Pimelodidae,Lophiosilurus,alexandri,Lophiosilurus alexandri
475,Actinopterygii,Perciformes,Gobiidae,Gobius,sp.,Gobius sp.
476,Actinopterygii,Cypriniformes,Cyprinidae,Notropis,buccatus,Notropis buccatus
477,Cephalaspidomorphi,Petromyzontiformes,Petromyzontidae,Ichthyomyzon,sp.,Ichthyomyzon sp.
478,Actinopterygii,Osmeriformes,Retropinnidae,Retropinna,retropinna,Retropinna retropinna
479,Actinopterygii,Atheriniformes,Atherinidae,Craterocephalus,stercusmuscarum,Craterocephalus stercusmuscarum
480,Actinopterygii,Atheriniformes,Atherinidae,Craterocephalus,marjoriae,Craterocephalus marjoriae
481,Actinopterygii,Perciformes,Sillaginidae,Sillago,japonica,Sillago japonica
482,Actinopterygii,Cypriniformes,Cyprinidae,Puntius,tetrazona,Puntius tetrazona
483,Actinopterygii,Perciformes,Anabantidae,Betta,splendens,Betta splendens
484,Actinopterygii,Perciformes,Sciaenidae,Aplodinotus,grunniens,Aplodinotus grunniens
485,Actinopterygii,Perciformes,Eleotridae,Gobiomorphus,cotidianus,Gobiomorphus cotidianus
486,Actinopterygii,Siluriformes,Ariidae,Arius,felis,Arius felis
487,Actinopterygii,Mugiliformes,Mugilidae,Mugil,sp.,Mugil sp.
488,Actinopterygii,Perciformes,Cichlidae,Caquetaia,kraussii,Caquetaia kraussii
489,Actinopterygii,Cypriniformes,Cyprinidae,Carassius,sp.,Carassius sp.
490,Actinopterygii,Cypriniformes,Cyprinidae,Garra,mullya,Garra mullya
491,Chondrichthyes,Carcharhiniformes,Scyliorhinidae,Scyliorhinus,canicula,Scyliorhinus canicula
492,Actinopterygii,Scorpaeniformes,Cottidae,Cottus,cognatus,Cottus cognatus
493,Actinopterygii,Cypriniformes,Cyprinidae,Rasbora,sp.,Rasbora sp.
494,Actinopterygii,Scorpaeniformes,Scorpaenidae,Scorpaena,guttata,Scorpaena guttata
495,Actinopterygii,Cypriniformes,Cyprinidae,Notropis,ludibundis,Notropis ludibundis
496,Actinopterygii,Osmeriformes,Galaxiidae,Galaxias,fasciatus,Galaxias fasciatus
497,Actinopterygii,Siluriformes,Plotosidae,Plotosus,anguillaris,Plotosus anguillaris
498,Actinopterygii,Perciformes,Cichlidae,Etroplus,suratensis,Etroplus suratensis
499,Actinopterygii,Acipenseriformes,Polyodontidae,Polyodon,spathula,Polyodon spathula
500,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Fundulus,parvipinnis,Fundulus parvipinnis
501,Actinopterygii,Perciformes,Gobiidae,Apocryptes,bato,Apocryptes bato
502,Actinopterygii,Characiformes,Anostomidae,Leporinus,obtusidens,Leporinus obtusidens
503,Actinopterygii,Pleuronectiformes,Pleuronectidae,Limanda,punctatissima,Limanda punctatissima
504,Actinopterygii,Siluriformes,Loricariidae,Otocinclus,affinis,Otocinclus affinis
505,Actinopterygii,Cypriniformes,Cyprinidae,Cyprinus,sp.,Cyprinus sp.
506,Actinopterygii,Perciformes,Gobiidae,Pomatoschistus,minutus,Pomatoschistus minutus
507,Actinopterygii,Siluriformes,Plotosidae,Neosilurus,sp.,Neosilurus sp.
508,Actinopterygii,Batrachoidiformes,Batrachoididae,Halobatrachus,didactylus,Halobatrachus didactylus
509,Actinopterygii,Perciformes,Cichlidae,Tilapia,rendalli,Tilapia rendalli
510,Actinopterygii,Perciformes,Percidae,Etheostoma,rufilineatum,Etheostoma rufilineatum
511,Actinopterygii,Perciformes,Haemulidae,Parapristipoma,trilineatum,Parapristipoma trilineatum
512,Actinopterygii,Perciformes,Cichlidae,Oreochromis,mossambicus X niloticus,Oreochromis mossambicus X niloticus
513,Actinopterygii,Cypriniformes,Cyprinidae,Barbonymus,gonionotus,Barbonymus gonionotus
514,Actinopterygii,Siluriformes,Clariidae,Heterobranchus,longifilis,Heterobranchus longifilis
515,Actinopterygii,Cypriniformes,Cyprinidae,Mylopharyngodon,piceus,Mylopharyngodon piceus
516,Actinopterygii,Mugiliformes,Mugilidae,Valamugil,engeli,Valamugil engeli
517,Actinopterygii,Synbranchiformes,Mastacembelidae,Macrognathus,aculeatus,Macrognathus aculeatus
518,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Fundulus,grandis,Fundulus grandis
519,Actinopterygii,Cypriniformes,Cyprinidae,Opsopoeodus,emiliae,Opsopoeodus emiliae
520,Actinopterygii,Characiformes,Characidae,Metynnis,orinocensis,Metynnis orinocensis
521,Actinopterygii,Atheriniformes,Atherinopsidae,Odontesthes,argentinensis,Odontesthes argentinensis
522,Actinopterygii,Perciformes,Ammodytidae,Ammodytes,hexapterus,Ammodytes hexapterus
523,Actinopterygii,Cypriniformes,Catostomidae,Ictiobus,cyprinellus,Ictiobus cyprinellus
524,Actinopterygii,Characiformes,Characidae,Piaractus,brachypomus,Piaractus brachypomus
525,Actinopterygii,Siluriformes,Bagridae,Mystus,keletius,Mystus keletius
526,Actinopterygii,Perciformes,Gobiidae,Periophthalmus,dipus,Periophthalmus dipus
527,Actinopterygii,Cypriniformes,Cyprinidae,Rasbora,sumatrana,Rasbora sumatrana
528,Actinopterygii,Perciformes,Teraponidae,Pelsartia,humeralis,Pelsartia humeralis
529,Actinopterygii,Perciformes,Centropomidae,Centropomus,undecimalis,Centropomus undecimalis
530,Actinopterygii,Osmeriformes,Galaxiidae,Galaxias,truttaceus,Galaxias truttaceus
531,Actinopterygii,Perciformes,Cichlidae,Oreochromis,sp.,Oreochromis sp.
532,Actinopterygii,Cypriniformes,Cyprinidae,Labeo,calbasu,Labeo calbasu
533,Actinopterygii,Cypriniformes,Cyprinidae,Lythrurus,umbratilis,Lythrurus umbratilis
534,Actinopterygii,Siluriformes,Loricariidae,Hypostomus,plecostomus,Hypostomus plecostomus
535,Actinopterygii,Siluriformes,Callichthyidae,Corydoras,paleatus,Corydoras paleatus
536,Actinopterygii,Osmeriformes,Osmeridae,Hypomesus,olidus,Hypomesus olidus
537,Actinopterygii,Characiformes,Hemiodontidae,Apareiodon,affinis,Apareiodon affinis
538,Actinopterygii,Acipenseriformes,Acipenseridae,Acipenser,ruthenus,Acipenser ruthenus
539,Actinopterygii,Cypriniformes,Cyprinidae,Puntius,sarana,Puntius sarana
540,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Aplocheilichthys,johnstonii,Aplocheilichthys johnstonii
541,Actinopterygii,Scorpaeniformes,Cottidae,Myoxocephalus,quadricornis,Myoxocephalus quadricornis
542,Actinopterygii,Siluriformes,Clariidae,Clarias,anguillaris,Clarias anguillaris
543,Actinopterygii,Salmoniformes,Salmonidae,Coregonus,albula,Coregonus albula
544,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Aphyosemion,gardneri,Aphyosemion gardneri
545,Actinopterygii,Gasterosteiformes,Gasterosteidae,Pungitius,pungitius,Pungitius pungitius
546,Actinopterygii,Cypriniformes,Cyprinidae,Notropis,blennius,Notropis blennius
547,Actinopterygii,Cypriniformes,Cyprinidae,Chela,cachius,Chela cachius
548,Actinopterygii,Cypriniformes,Cyprinidae,Cyprinion,watsoni,Cyprinion watsoni
549,Actinopterygii,Perciformes,Centrarchidae,Micropterus,sp.,Micropterus sp.
550,Actinopterygii,Perciformes,Cichlidae,Oreochromis,mossambicus X urolepis,Oreochromis mossambicus X urolepis
551,Actinopterygii,Cypriniformes,Balitoridae,Noemacheilus,denisonii,Noemacheilus denisonii
552,Actinopterygii,Synbranchiformes,Mastacembelidae,Mastacembelus,pancalus,Mastacembelus pancalus
553,Actinopterygii,Perciformes,Serranidae,Centropristis,striata,Centropristis striata
554,Actinopterygii,Clupeiformes,Engraulidae,Engraulis,japonicus,Engraulis japonicus
555,Actinopterygii,Characiformes,Characidae,Astyanax,bimaculatus,Astyanax bimaculatus
556,Actinopterygii,Siluriformes,Bagridae,Chrysichthys,longidorsalis,Chrysichthys longidorsalis
557,Actinopterygii,Perciformes,Labridae,Thalassoma,pavo,Thalassoma pavo
558,Actinopterygii,Salmoniformes,Salmonidae,Salvelinus,sp.,Salvelinus sp.
559,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Aplocheilus,panchax,Aplocheilus panchax
560,Actinopterygii,Cypriniformes,Cyprinidae,Mesopotamichthys,sharpeyi,Mesopotamichthys sharpeyi
561,Actinopterygii,Cyprinodontiformes,Poeciliidae,Poecilia,sphenops,Poecilia sphenops
562,Actinopterygii,Perciformes,Carangidae,Trachurus,japonicus,Trachurus japonicus
563,Actinopterygii,Perciformes,Pomacentridae,Pomacentrus,leucostictus,Pomacentrus leucostictus
564,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Fundulus,sp.,Fundulus sp.
565,Actinopterygii,Cypriniformes,Cyprinidae,Acrocheilus,alutaceus,Acrocheilus alutaceus
566,Actinopterygii,Perciformes,Sparidae,Diplodus,cervinus,Diplodus cervinus
567,Actinopterygii,Perciformes,Cichlidae,Herotilapia,multispinosa,Herotilapia multispinosa
568,Chondrichthyes,Rajiformes,Rajidae,Raja,eglanteria,Raja eglanteria
569,Actinopterygii,Perciformes,Percichthyidae,Macquaria,novemaculeata,Macquaria novemaculeata
570,Actinopterygii,Cyprinodontiformes,Goodeidae,Chapalichthys,pardalis,Chapalichthys pardalis
571,Actinopterygii,Perciformes,Oplegnathidae,Oplegnathus,fasciatus,Oplegnathus fasciatus
572,Chondrichthyes,Squaliformes,Squalidae,Squalus,acanthias,Squalus acanthias
573,Actinopterygii,Characiformes,Characidae,Hyphessobrycon,bifasciatus,Hyphessobrycon bifasciatus
574,Actinopterygii,Cypriniformes,Cyprinidae,Barbus,sp.,Barbus sp.
575,Actinopterygii,Clupeiformes,Clupeidae,Brevoortia,patronus,Brevoortia patronus
576,Actinopterygii,Siluriformes,Clariidae,Heterobranchus,bidorsalis,Heterobranchus bidorsalis
577,Actinopterygii,Semionotiformes,Lepisosteidae,Lepisosteus,platostomus,Lepisosteus platostomus
578,Actinopterygii,Perciformes,Gobiidae,Periophthalmodon,schlosseri,Periophthalmodon schlosseri
579,Actinopterygii,Siluriformes,Bagridae,Mystus,gulio,Mystus gulio
