,train_acc,test_acc,train_rmse,test_rmse,l1_ratio,fit_intercept,C
mod0,0.6486711577104596,0.6459469111666307,0.8030267986144957,0.8047741570978857,0.0,False,0.001
mod1,0.6478788636169944,0.6455021887642458,0.8044272897156957,0.8047747030683958,0.1,False,0.001
mod2,0.6476842589324665,0.6452242102190341,0.8048653842460209,0.8062932518641099,0.2,False,0.001
mod3,0.6476842560343208,0.6457801673094573,0.8056116462883416,0.8049749515295634,0.3,False,0.001
mod4,0.6475452551723544,0.645279734841724,0.806367403534416,0.8068583400505803,0.4,False,0.001
mod5,0.6480456576958046,0.645668932621419,0.8066286487941919,0.8077693311591154,0.5,False,0.001
mod6,0.6484487540127966,0.6457245499654382,0.8073059817234276,0.8100949089428076,0.6,False,0.001
mod7,0.6484904592948391,0.6450017562965122,0.8088716275636403,0.8123521752548257,0.7,False,0.001
mod8,0.6478927747161445,0.6455576824798257,0.809952095299192,0.8117408660841609,0.8,False,0.001
mod9,0.6477816066790123,0.6452240711370401,0.8109240703908276,0.8119585489054175,0.9,False,0.001
mod10,0.6477816269660319,0.6453909231690975,0.8113365202678005,0.8123713538712616,1.0,False,0.001
mod11,0.5868732105520401,0.5866783248284694,0.8679584155060398,0.8672438054577724,0.0,True,0.001
mod12,0.582689391451819,0.582897612626667,0.8731652100956493,0.8704126553256029,0.1,True,0.001
mod13,0.5805627205766584,0.5811184912138041,0.8758505060226509,0.8723139422877738,0.2,True,0.001
mod14,0.5795897328978155,0.5796730120508367,0.8768514858543931,0.8740752070910854,0.3,True,0.001
mod15,0.5782414508132613,0.5781162209320564,0.8786781399810492,0.8773672318650838,0.4,True,0.001
mod16,0.576768086694279,0.5768930720631716,0.8803783117599497,0.8793902400282498,0.5,True,0.001
mod17,0.5754337157088749,0.5757255096311964,0.8827119200145435,0.8815908398757577,0.6,True,0.001
mod18,0.5737101363204637,0.5746135181825754,0.8844311342039678,0.8816695147525169,0.7,True,0.001
mod19,0.5725147758575115,0.5731680853802726,0.8861740894528269,0.8829629757142333,0.8,True,0.001
mod20,0.5708467896651277,0.571500198655448,0.8879310835124746,0.8848068775837994,0.9,True,0.001
mod21,0.5691927512817387,0.570054518596267,0.8898516122517817,0.8870008882209184,1.0,True,0.001
mod22,0.65022791017441,0.6475037022854109,0.80102465855643,0.8031742526794821,0.0,False,0.01
mod23,0.6501306107302914,0.647503686831856,0.8014966469144073,0.8036876281847116,0.1,False,0.01
mod24,0.6499777132599032,0.6475592887223203,0.8016684263368475,0.8036520758766261,0.2,False,0.01
mod25,0.6500472127248379,0.6477260943937131,0.8016694687350586,0.8026382678670737,0.3,False,0.01
mod26,0.6501028097850595,0.6477816962841774,0.8013187234622932,0.8026022281841518,0.4,False,0.01
mod27,0.6501028097850594,0.6478372981746416,0.8012842838861987,0.8024975562444314,0.5,False,0.01
mod28,0.6501445092708105,0.6478929155186608,0.8014475423490606,0.8024649567845135,0.6,False,0.01
mod29,0.6500472146569349,0.6478373136281965,0.8016330431041373,0.8026033828535051,0.7,False,0.01
mod30,0.6500472156229835,0.6478373136281965,0.8017354145935153,0.8024989677478173,0.8,False,0.01
mod31,0.6498943200846924,0.647781742644842,0.8018307704872703,0.8025338400400377,0.9,False,0.01
mod32,0.6498526177007956,0.6476705697710232,0.8018896763452525,0.8027697378934174,1.0,False,0.01
mod33,0.590709525565248,0.5911262597158432,0.8633429446559517,0.8608847748510801,0.0,True,0.01
mod34,0.5890832678400717,0.5895694067828435,0.86359342066099,0.8627880934678422,0.1,True,0.01
mod35,0.5887635753248246,0.5895694067828435,0.8642008835672657,0.8630733270009143,0.2,True,0.01
mod36,0.5887218739069764,0.5891246534733489,0.8644152227766568,0.8635320681601101,0.3,True,0.01
mod37,0.5884716818227126,0.5888466440210275,0.86456930621445,0.8635925393499093,0.4,True,0.01
mod38,0.5883048829136597,0.5886242364591704,0.8651326942775744,0.8637118614207813,0.5,True,0.01
mod39,0.5884021852559236,0.5884574616948873,0.8651629248837157,0.8638081953846889,0.6,True,0.01
mod40,0.588360484804124,0.588401859804423,0.8654015813001423,0.8637763792055504,0.7,True,0.01
mod41,0.5886245821912466,0.5884574616948873,0.865213163813614,0.8635758005099717,0.8,True,0.01
mod42,0.5888608709047487,0.5889578787090658,0.8653225238314632,0.862967294963763,0.9,True,0.01
mod43,0.5885967735176261,0.5887354711472087,0.865757673266326,0.8631958874413715,1.0,True,0.01
mod44,0.6504920017652411,0.6475593041758752,0.8008569995960155,0.8031385660235726,0.0,False,0.1
mod45,0.6504642017860576,0.647726109847268,0.8009265291731665,0.803034394684403,0.1,False,0.1
mod46,0.6504225003682095,0.6477816962841774,0.801003996425391,0.8029996816408197,0.2,False,0.1
mod47,0.6504086008616419,0.6477260943937131,0.8010396754713657,0.8029317678877937,0.3,False,0.1
mod48,0.6504225003682095,0.6478372981746416,0.800964140919957,0.8028626831957106,0.4,False,0.1
mod49,0.650450300347393,0.6478372981746416,0.8009896653581953,0.8028626831957106,0.5,False,0.1
mod50,0.650450300347393,0.6479484865020153,0.8009902656228117,0.802691567130864,0.6,False,0.1
mod51,0.6504225003682094,0.6479484865020153,0.801033486550254,0.802691567130864,0.7,False,0.1
mod52,0.6504086008616419,0.6479484865020153,0.8011761292819758,0.802691567130864,0.8,False,0.1
mod53,0.6504225003682095,0.6478928691579962,0.8011677344268767,0.8028292392325971,0.9,False,0.1
mod54,0.6504086008616419,0.6478372672675319,0.8012298632377389,0.8028647834615302,1.0,False,0.1
mod55,0.5910014209994572,0.5915710439324476,0.8630131740921684,0.8596869320480145,0.0,True,0.1
mod56,0.5898199494165385,0.5902365985613051,0.8628531901302143,0.8616272505008273,0.1,True,0.1
mod57,0.5898755474428086,0.5903478023422336,0.8627414190324597,0.8614662693100591,0.2,True,0.1
mod58,0.58987554647676,0.5902365985613051,0.8628117758324851,0.8616280682982872,0.3,True,0.1
mod59,0.5898616469701925,0.5902922004517693,0.8626694704655868,0.8615957121639296,0.4,True,0.1
mod60,0.58981994845049,0.5902365985613051,0.862669780352997,0.8616280682982872,0.5,True,0.1
mod61,0.589792149437355,0.5901809966708408,0.8626618082503779,0.861754108991893,0.6,True,0.1
mod62,0.5897782499307874,0.5900697928899122,0.8626462284700084,0.861818273887511,0.7,True,0.1
mod63,0.5896392510009181,0.5900697928899122,0.862775909171161,0.861818273887511,0.8,True,0.1
mod64,0.5896392500348695,0.590014190999448,0.8627761308441354,0.8617535137461818,0.9,True,0.1
mod65,0.5896114510217345,0.590014190999448,0.862866423682265,0.8617535137461818,1.0,True,0.1
mod66,0.6504781012926252,0.6474481158485015,0.8007317591951877,0.8032070309914723,0.0,False,1.0
mod67,0.6504781003265766,0.6476149060663394,0.800865925490589,0.8031040199712706,0.1,False,1.0
mod68,0.6504919998331442,0.6476149060663394,0.800883506768382,0.8031040199712706,0.2,False,1.0
mod69,0.650464200820009,0.6476149060663394,0.8009008224923807,0.8031040199712706,0.3,False,1.0
mod70,0.6504920007991926,0.6476705079568037,0.8008832422447378,0.803069938913336,0.4,False,1.0
mod71,0.6504920007991926,0.6476149060663394,0.8008832422447378,0.8031040199712706,0.5,False,1.0
mod72,0.6504920007991926,0.6476149060663394,0.8008832422447378,0.8031040199712706,0.6,False,1.0
mod73,0.6504781003265766,0.6476149060663394,0.8009178701510231,0.8031040199712706,0.7,False,1.0
mod74,0.6504781003265766,0.6476149060663394,0.8009178701510231,0.8031040199712706,0.8,False,1.0
mod75,0.6504781003265766,0.6476149060663394,0.8009178701510231,0.8031040199712706,0.9,False,1.0
mod76,0.6504641998539604,0.6476149060663394,0.8009265259609488,0.8031040199712706,1.0,False,1.0
mod77,0.5912794227233903,0.5918489915705495,0.8627919415958031,0.8599203858314224,0.0,True,1.0
mod78,0.5916964233771924,0.5923493158633987,0.8623647186335717,0.859889516529449,0.1,True,1.0
mod79,0.5916408127922914,0.5922381738966896,0.8621445224396341,0.8595641404628751,0.2,True,1.0
mod80,0.5916130215075447,0.5923493467705084,0.8622618113392659,0.8594021325667509,0.3,True,1.0
mod81,0.5914462245305889,0.5919045316467942,0.8622770260234711,0.8597574618318928,0.4,True,1.0
mod82,0.5910709233625375,0.591570997571783,0.8626208612036661,0.8596204965605521,0.5,True,1.0
mod83,0.5906539285050265,0.5907370155754835,0.8628526680753538,0.8608766471697458,0.6,True,1.0
mod84,0.5902786340993151,0.5908482039028572,0.8631842910728318,0.8613277672362244,0.7,True,1.0
mod85,0.5900979405139375,0.5908482039028572,0.8629573729912499,0.8612697906158739,0.8,True,1.0
mod86,0.5899172478946083,0.5903478023422336,0.863009465313873,0.8616596127291928,0.9,True,1.0
mod87,0.5898477493957222,0.5902922004517693,0.8626535286346328,0.8615945753585006,1.0,True,1.0
mod88,0.6504364008408254,0.6476149060663394,0.8007838809014054,0.8031040199712706,0.0,False,10.0
mod89,0.6504781003265766,0.6477260943937131,0.8007575612202436,0.8030352258697528,0.1,False,10.0
mod90,0.6504920017652411,0.6476705079568037,0.8008569995960155,0.803069938913336,0.2,False,10.0
mod91,0.6504781012926252,0.6476149060663394,0.8007317591951877,0.8031040199712706,0.3,False,10.0
mod92,0.6505336993188952,0.6476149060663394,0.8006981857319738,0.8031040199712706,0.4,False,10.0
mod93,0.6504503013134416,0.6477260943937131,0.8007493485194827,0.8030352258697528,0.5,False,10.0
mod94,0.650464200820009,0.6475593041758752,0.8007663927036365,0.8031382515298283,0.6,False,10.0
mod95,0.6504781003265766,0.6475593041758752,0.8007575612202436,0.8031380939119327,0.7,False,10.0
mod96,0.6504920007991926,0.6476705079568037,0.800748903543534,0.803069938913336,0.8,False,10.0
mod97,0.6504781003265766,0.6476705079568037,0.8007579999759177,0.803069938913336,0.9,False,10.0
mod98,0.650464200820009,0.6476149060663394,0.8009002926491663,0.8031040199712706,1.0,False,10.0
mod99,0.5911682179764132,0.591793420587195,0.8626235323072287,0.8594571124604451,0.0,True,10.0
mod100,0.5912099242245041,0.5918490070241044,0.8627967012548723,0.8598691718168923,0.1,True,10.0
mod101,0.591279418859196,0.5918489915705495,0.8626803498135954,0.8595843741450274,0.2,True,10.0
mod102,0.5911265213888075,0.5919046398216784,0.8629645888274542,0.8594928507342245,0.3,True,10.0
mod103,0.5914601085803796,0.5919046552752333,0.8625919832308628,0.859555338091288,0.4,True,10.0
mod104,0.5914879085595631,0.5920714300395163,0.8622173650126363,0.8591678691682461,0.5,True,10.0
mod105,0.591474018713481,0.5920713836788517,0.8625975059614579,0.8597559701001923,0.6,True,10.0
mod106,0.5915852118678756,0.5920714300395163,0.8624373750215082,0.8593606853911266,0.7,True,10.0
mod107,0.5914462158361518,0.5922937912407088,0.8626787792072124,0.8590348312322504,0.8,True,10.0
mod108,0.5915574138207891,0.592126985569316,0.8625439435389222,0.8598198458243413,0.9,True,10.0
mod109,0.5914462119719577,0.5920157972419423,0.8626427829106806,0.8592909467841862,1.0,True,10.0
mod110,0.6505059003057602,0.6475593041758752,0.8007145349840759,0.8031382515298283,0.0,False,100.0
mod111,0.6504920007991926,0.6475593041758752,0.80072282843606,0.8031382515298283,0.1,False,100.0
mod112,0.6504781012926252,0.6475593041758752,0.8008656591407174,0.8031382515298283,0.2,False,100.0
mod113,0.6504920007991926,0.6475593041758752,0.800749342299208,0.8031382515298283,0.3,False,100.0
mod114,0.6504781012926252,0.6476149060663394,0.8007316788368144,0.8031040199712706,0.4,False,100.0
mod115,0.6505197998123278,0.6476705079568037,0.8007064799646677,0.8030697811961932,0.5,False,100.0
mod116,0.6504920007991926,0.6476149060663394,0.800748903543534,0.8031040199712706,0.6,False,100.0
mod117,0.6504920007991926,0.6476149060663394,0.80072282843606,0.8031040199712706,0.7,False,100.0
mod118,0.6504642017860576,0.6476149060663394,0.8007666652736315,0.8031040199712706,0.8,False,100.0
mod119,0.6504781003265766,0.6476149060663394,0.800865925490589,0.8031040199712706,0.9,False,100.0
mod120,0.650464200820009,0.6476704925032488,0.8007663927036365,0.8030693069276873,1.0,False,100.0
mod121,0.5910848199709593,0.5915710284788928,0.8627845399600369,0.8598988950585479,0.0,True,100.0
mod122,0.5912516169479153,0.5917378341502856,0.862651864952074,0.8598073663601735,0.1,True,100.0
mod123,0.5910848305974935,0.5919045780074589,0.8629308819254502,0.8596912764118813,0.2,True,100.0
mod124,0.5913211135147043,0.591793420587195,0.8624654094456027,0.8594561508327242,0.3,True,100.0
mod125,0.5911543213679912,0.5916266149158022,0.8628418700969569,0.8594561508327242,0.4,True,100.0
mod126,0.5914323114993416,0.5920158281490521,0.8624473182489574,0.8593897309641318,0.5,True,100.0
mod127,0.5911821184490292,0.5916822168062664,0.862856524595158,0.8594249972986088,0.6,True,100.0
mod128,0.5911821194150777,0.5916822477133762,0.8628779153388566,0.859623408157919,0.7,True,100.0
mod129,0.591168224738753,0.5919045934610138,0.8629874741321922,0.8594876139846045,0.8,True,100.0
mod130,0.5910987214096242,0.5917934360407499,0.8630445240088299,0.8595570631946379,0.9,True,100.0
mod131,0.5914045182824978,0.591960195351478,0.8626822335057366,0.8593572658012043,1.0,True,100.0
