,acc_train,acc_test,rmse_train,rmse_test,auc_train,auc_test,recall_train,recall_test,precision_train,precision_test
k = 1,0.5402535305237407,0.5408577878103837,0.6780460673702483,0.6776003336699417,0.5081045335449914,0.502907466007724,0.6468357858625982,0.6467226290409002,0.6218538448186078,0.6340395727543338
k = 2,0.48376515067274545,0.4770880361173815,0.7184948498961246,0.7231265199690982,0.5067933262018435,0.5035444078456424,0.40742078180012636,0.4032863011252009,0.6238595521150124,0.636056338028169
k = 3,0.5562103858556655,0.5503386004514673,0.666175362907046,0.6705679678813571,0.5116646794325536,0.5004848469513026,0.7038909452017694,0.6894088230041079,0.6238099047923834,0.6322686322686323
k = 4,0.5170132325141777,0.495372460496614,0.6949724940498165,0.7103714095481223,0.5179378699555095,0.4970109000605148,0.5139478198068069,0.4908019289158778,0.632836816362828,0.6291208791208791
k = 5,0.5661069720894029,0.555530474040632,0.6587055699708309,0.6666854775374726,0.5182833443700384,0.5009432676214414,0.7246546898979869,0.7078049651723523,0.6280416242860496,0.632561851556265
k = 6,0.5406427221172023,0.517155756207675,0.6777590116573867,0.6948699473947085,0.5234791347866086,0.4977915570523693,0.5975444614967952,0.5711734238256831,0.6350378969586491,0.6301477832512316
k = 7,0.5710552652062716,0.5612866817155756,0.65493872598414,0.662354375153078,0.5163099020549753,0.4980706897818033,0.7525503295116006,0.7376317199499911,0.6262960180315552,0.6307269395235187
k = 8,0.5487601467808295,0.531941309255079,0.6717438896031511,0.6841481497051066,0.5198305868055312,0.4977093754256617,0.6446691342421234,0.6274334702625469,0.6307746665488915,0.6302475780409041
k = 9,0.579061492271767,0.5733634311512416,0.6487977402305228,0.6531742254932894,0.517554312930449,0.5037844351559033,0.7829737293491017,0.76745847472763,0.6266618497109827,0.6342435424354244
k = 10,0.5628822417435784,0.5519187358916479,0.6611488170271665,0.6693887242166185,0.5235894691710063,0.5089699561389456,0.6931479642502483,0.6717270941239507,0.632402602751009,0.6382148311556084
k = 11,0.5865673301456689,0.5783295711060948,0.6429873014720673,0.6493615548320559,0.5204347864661837,0.5044484057394267,0.8058138485149409,0.7844257903197,0.6281049890929562,0.6345903771131339
k = 12,0.5699432892249527,0.5565462753950339,0.6557870925651459,0.6659232122436987,0.5232496003285885,0.5055885149246051,0.72474496704884,0.6986961957492409,0.6314299197734781,0.6356841078973026
k = 13,0.5903480484821528,0.5812641083521445,0.6400405858364352,0.6470980541215183,0.5200186674697922,0.5035689719639886,0.8235081700821522,0.797999642793356,0.6275885792913657,0.6340286646800056
k = 15,0.5941843656177026,0.5863431151241535,0.6370366036440115,0.6431616319991783,0.5206552265694502,0.5036819888161788,0.8379525142186512,0.8169315949276656,0.6277559853915866,0.6340449126698087
k = 17,0.5986322695429779,0.5911963882618511,0.6335358951606627,0.6393775189496023,0.5215160020202534,0.504512759895629,0.8542926785230658,0.8330058939096268,0.6280196442792674,0.6344715004761257
k = 19,0.604025353052374,0.5918735891647856,0.629265164257188,0.638847721163044,0.5236887492104016,0.502615599370786,0.870362011374921,0.8408644400785854,0.629020682455797,0.633391631911745
k = 21,0.603080173468253,0.5978555304740406,0.6300157351461524,0.6341486178538588,0.5204978524190846,0.5056198978450339,0.8768619662363456,0.8551527058403287,0.6271306818181818,0.6350132625994694
k = 23,0.6064161014122095,0.5967268623024831,0.6273626531662453,0.6350379025676475,0.5215450882755435,0.5013975531947348,0.887785501489573,0.8626540453652438,0.627568602425016,0.632695834424941
k = 25,0.605081730234627,0.5978555304740406,0.6284252300515735,0.6341486178538588,0.5175752978927113,0.5001137014708731,0.8951882278595288,0.8705125915342026,0.6252995333585571,0.6320020746887967
k = 27,0.6082508617813855,0.5992099322799097,0.6258986644965896,0.633079827288858,0.5186232720121637,0.4981761210589857,0.9053895459059312,0.8810501875334881,0.6257565358457603,0.6309797902276797
k = 29,0.6107528077393528,0.605079006772009,0.6238967801332582,0.6284273969425513,0.5192385064179162,0.5018594243430358,0.9141464295386837,0.8930166101089481,0.6259891196834817,0.6329113924050633
k = 31,0.6108084065384187,0.6091422121896163,0.6238522208516863,0.6251862025112068,0.5174047199413706,0.5044340287470837,0.9204658300984021,0.9012323629219503,0.6249463683726632,0.6342383107088989
k = 33,0.6117535861225397,0.6095936794582393,0.623094225520876,0.6248250319423516,0.5162659198737954,0.5018460605863436,0.9283199422226235,0.9101625290230398,0.6242714910150559,0.6328862394436164
k = 35,0.6127543645057266,0.6116252821670429,0.6222906358722372,0.623197174121447,0.5162342594979789,0.5026211584744922,0.9327435226144263,0.9156992320057153,0.6242145964233929,0.6332756916996047
k = 37,0.611531190926276,0.613431151241535,0.6232726602970196,0.6217466113767449,0.5140158249351344,0.5032176530406189,0.934819897084048,0.9208787283443473,0.6230445246690735,0.633570901941509
k = 39,0.6121427777160013,0.6193002257336343,0.6227818416460122,0.6170087311103188,0.5130418861806746,0.5081174415701231,0.9406879118895007,0.9294516878013931,0.6224983571300555,0.6360303104375459
k = 41,0.6126431669075948,0.6198645598194131,0.6223799748484885,0.616551247002702,0.5123316706474722,0.5067712347766136,0.9452017694321567,0.9353455974281122,0.6221033868092691,0.6353269440737596
k = 43,0.6130879573001223,0.6203160270880361,0.6220225419547732,0.616185015163436,0.5119303169109539,0.506360134949844,0.948451746862869,0.9382032505804608,0.6218775896768083,0.6351106274936525
k = 45,0.6141999332814411,0.6221218961625282,0.6211280598383548,0.6147179059027578,0.5122067800688278,0.5071487061336741,0.9523336643495531,0.9428469369530273,0.6219929245283019,0.6354881425303961
k = 47,0.616201490047815,0.6216704288939052,0.6195147374777981,0.6150850112838833,0.5132326912313813,0.5046786566948943,0.9575697390990341,0.9480264332916593,0.6224765258215963,0.6342454295614769
k = 49,0.6162570888468809,0.6220090293453725,0.6194698629902177,0.6148097027980508,0.5126242906582958,0.5041782552071139,0.959826667870362,0.9507054831219861,0.6221546023757973,0.6339923773225346
k = 51,0.616090292449683,0.6249435665914221,0.6196044767029342,0.6124185116475317,0.5116174894006668,0.5059878940795216,0.9624447052451025,0.9567779960707269,0.6216326530612245,0.634866082009955
